Code,float_gauss1_core_min,float_gauss1_core_std,float_gauss2_core_min,float_gauss2_core_max,float_gauss2_core_mean,float_gauss2_core_std,float_repulsion_core_min,float_repulsion_core_max,float_repulsion_core_mean,float_repulsion_core_std,float_hydrophobic_core_max,float_hydrophobic_core_mean,float_gauss1_shell1_min,float_gauss2_shell1_max,float_gauss2_shell1_std,float_repulsion_shell1_min,float_hydrophobic_shell1_max
727,-8.758399963,0.4880623221,-56.92903137,0.8935700059,-0.147124514,2.380517006,-7.57130003,0.5123180151,-0.01425556187,0.2743597031,5.725580215,0.01787163876,-7.051479816,1.475119948,0.4192125797,-1.346698999,2.478588104
1004,-8.803250313,0.482637763,-362.7538452,0.8935700059,-0.7565031648,13.58342457,-1.922691941,0.9387680292,-0.004690585192,0.09050793201,6.361139774,0.01863388531,-7.312950134,1.475119948,0.9597391486,-1.429008007,2.327610016
1982,-8.821439743,0.484952867,-407.6578369,0.8935700059,-0.928462863,16.42268562,-3.659610033,2.228435993,-0.006233266555,0.154454425,5.598189831,0.01795824803,-7.266429901,1.475119948,2.790174961,-1.467949986,2.327610016
1988,-8.689829826,0.4815827906,-386.7442322,1.802597046,-0.6096943617,11.99390888,-2.071537971,0.6103330255,-0.00546846306,0.09465714544,6.413939953,0.01917174831,-6.805860043,1.475119948,3.271296978,-1.532259941,2.341110945
2078,-8.827659607,0.4963666499,-272.6806641,1.599091053,-0.4994213581,9.840341568,-3.005654097,1.320227981,-0.005637231283,0.1235987097,6.682390213,0.01925034821,-7.037620068,1.475119948,0.8154168129,-1.395473957,2.475543976
2256,-8.642780304,0.4769064784,-362.5588379,1.683738947,-0.8421682119,15.73851204,-5.97025013,0.1581870019,-0.01179867145,0.2172921747,5.9896698,0.01836908422,-7.369880199,1.475119948,1.369584441,-1.286484957,2.517438889
2319,-8.70333004,0.4804406762,-350.8792419,0.8935700059,-0.5864009857,11.57681465,-3.898560047,1.47376895,-0.007653889712,0.1534993052,6.127870083,0.01887721568,-7.025909901,1.475119948,3.152778864,-1.512840033,2.513396978
2328,-8.701640129,0.4847817719,-208.90242,0.8935700059,-0.6003031731,9.866580963,-2.890180111,0.8081690073,-0.00497185858,0.1036648601,6.315909863,0.01834376156,-7.189730167,1.475119948,1.169898868,-1.357362986,2.327610016
2730,-8.507639885,0.473210156,-478.5882263,1.899888039,-0.6278178692,13.79114628,-4.02120018,0.1581870019,-0.008229882456,0.1369704902,6.630219936,0.01961206645,-6.804100037,1.475119948,4.734110832,-1.505473971,2.536915064
2871,-8.849913597,0.5120158792,-115.8392792,1.448099971,-0.2863510549,5.04433918,-2.365108013,2.119725943,-0.002927128924,0.1016950384,6.442540169,0.01841951534,-6.759850025,1.475119948,0.4016382694,-1.567564011,2.613198042
2912,-8.604610443,0.4647110403,-671.9382324,1.336776018,-0.6596931219,18.61868286,-3.358799934,1.219303012,-0.005715766456,0.1156325266,6.952370167,0.01895458251,-6.724699974,1.475119948,6.044007301,-1.47626996,2.360271931
3017,-8.469240189,0.4720723331,-215.3532257,1.314000964,-0.3043954968,6.679991245,-2.55299592,0.4124130011,-0.006356128026,0.1102897003,6.158520222,0.0186978858,-6.959479809,1.475119948,2.120079279,-1.491953015,2.487164021
3030,-8.924591064,0.5099076033,-480.2382202,4.022328854,-0.6266422272,14.67604828,-3.456510067,0.1581870019,-0.00826802291,0.1320787817,8.096443176,0.02162977494,-7.007239819,1.475119948,4.448979855,-1.500462055,2.768981934
3031,-8.802109718,0.4898221791,-289.2722168,2.189907074,-0.3279129267,8.267532349,-2.948086023,0.1581870019,-0.00696988916,0.1161203235,6.576739788,0.01970227249,-7.06595993,1.475119948,2.719322443,-1.398448944,2.464731932
3036,-8.476860046,0.5225974321,-61.22859955,0.8935700059,-0.1584563851,2.634489536,-3.647629976,0.9209290147,-0.005177004728,0.1180802286,6.380300045,0.01927034371,-8.212100029,2.075654984,0.03389942646,-1.448130012,2.327610016
3039,-8.814840317,0.4775205851,-380.0802307,0.8935700059,-0.7060170174,12.98927689,-4.87966013,0.3513369858,-0.009914300404,0.1917667389,5.651850224,0.01765846647,-7.207069874,1.475119948,3.506456375,-1.468464971,2.36886692
3082,-8.805700302,0.4723725021,-369.2922363,2.226506948,-0.4936386645,11.11702919,-4.457719803,0.7706199884,-0.007971109822,0.1620643735,5.732049942,0.01776041649,-6.894760132,1.475119948,2.972254753,-1.480659008,2.498317003
3118,-8.660699844,0.4735534489,-410.6952209,1.700467944,-0.8743054867,16.07585526,-3.6521101,2.533816099,-0.005494256504,0.1566582471,6.469399929,0.01972410083,-6.705989838,1.475119948,3.577103138,-1.520943999,2.573625088
3120,-8.788829803,0.4937925935,-475.103241,0.8935700059,-0.5087145567,13.11638165,-1.403911948,0.3451620042,-0.003714893712,0.06486210972,6.57848978,0.0188469179,-6.957369804,1.475119948,4.507586956,-1.481269002,2.392043114
3224,-8.735420227,0.4764660299,-643.7382202,2.19688201,-0.7673017979,18.3823204,-5.731770039,0.5342689753,-0.009894905612,0.2014259994,5.634570122,0.01728535444,-7.134860039,1.475119948,5.283786297,-1.446617961,2.40853405
3225,-8.678019524,0.4744930565,-347.1582336,0.8935700059,-1.050991535,16.94818687,-4.946650028,0.1581870019,-0.008575961925,0.1633265913,6.411769867,0.01854701713,-7.093540192,1.475119948,1.547566891,-1.374781013,2.442951918
3346,-8.554510117,0.4644401968,-474.3482361,1.896348953,-0.9014787674,16.61120415,-3.412852049,0.2631370127,-0.005301646888,0.1053727195,5.959710121,0.01855255291,-6.959670067,1.475119948,4.23281765,-1.633237004,2.429635048
3347,-8.8347826,0.4741678536,-241.7592316,2.187693119,-0.3905259073,7.580032349,-2.390686989,1.734805942,-0.003204832785,0.0945154801,6.200459957,0.01892687567,-6.919839859,1.475119948,1.666570663,-1.554236054,2.500014067
3352,-8.656180382,0.4843836129,-260.0232239,2.005613089,-0.6756621599,11.28721046,-8.390049934,1.193619013,-0.01655831747,0.3237065375,6.312510014,0.01956588402,-6.883910179,1.475119948,2.504006147,-1.596624017,2.549879074
3496,-8.656180382,0.4805975556,-222.3338318,2.09484911,-0.4811465442,9.311681747,-2.140185118,1.804855943,-0.002101118676,0.09417571872,6.50135994,0.01893370412,-7.113810062,1.475119948,2.038371563,-1.535344958,2.327610016
4004,-8.010700226,0.4759041965,-211.1768341,0.8935700059,-0.4449916184,7.485098362,-2.432590008,0.6898699999,-0.003914522938,0.0872387141,6.555490017,0.01953647099,-7.034920216,1.475119948,0.5908436179,-1.435935974,2.39993
4109,-8.951669693,0.4815562367,-280.1586609,1.834414959,-0.5261315703,10.10256767,-2.880173922,0.7269459963,-0.004325578455,0.0962426737,6.340270042,0.01867493615,-7.137279987,1.475119948,1.304497123,-1.469396949,2.345669985
4130,-8.842416763,0.4995977581,-243.0772247,4.075509071,-0.2506384254,6.761207581,-2.646086931,0.3434360027,-0.006178350188,0.1083104163,7.899567127,0.02147666924,-7.06155014,1.475119948,2.099131346,-1.458132029,2.407073021
4169,-8.5418396,0.4684831798,-468.1312256,0.8935700059,-0.4405263662,12.80561352,-1.188748956,1.367462993,-0.002480314346,0.06688609719,6.182209969,0.01905461401,-6.788730145,1.475119948,4.66092205,-1.537348986,2.437973976
4420,-8.639229774,0.4705081582,-190.3204193,1.85909605,-0.4717356563,8.404543877,-2.613883972,0.3721030056,-0.005915656686,0.1047467068,6.071320057,0.01903604716,-7.120739937,1.475119948,1.040326595,-1.41384995,2.402254105
4618,-8.494859695,0.4743176103,-407.4942322,0.8935700059,-0.7878645062,14.49686909,-3.476569891,0.1581870019,-0.006878830492,0.1160748601,5.839479923,0.01846045256,-7.125040054,1.475119948,2.707489491,-1.382048965,2.545208931
4690,-8.639369965,0.4737121165,-389.3572388,1.404690027,-0.4337456822,11.00749874,-2.750381947,1.122280002,-0.005667619407,0.1098400354,6.332600117,0.01854036003,-7.035850048,1.475119948,3.923523664,-1.480605006,2.497816086
4790,-8.703410149,0.4761707783,-256.62323,0.8935700059,-0.6743329763,11.7217083,-1.524497986,1.851935983,-0.002690021181,0.08854799718,6.039090157,0.01832355559,-7.22424984,1.475119948,2.144118071,-1.503646016,2.424510956
4794,-8.614959717,0.4784888923,-162.8902283,0.8935700059,-0.1958956718,4.803586483,-4.893909931,0.5102350116,-0.008978075348,0.1799534857,6.334630013,0.01982588507,-6.920899868,1.475119948,0.9178516865,-1.34996295,2.621304989
4928,-8.822859764,0.480067879,-275.3346558,0.8935700059,-0.7156664729,12.36507225,-3.527789116,0.1581870019,-0.007635159418,0.1226579398,6.522029877,0.01875620708,-7.413619995,1.475119948,2.007094383,-1.279795051,2.364078045
4929,-8.812390327,0.4796977341,-324.803833,0.8935700059,-0.8196709156,14.15361595,-3.114820004,0.8121340275,-0.005848594476,0.114007391,6.208469868,0.01842608117,-7.01320982,1.475119948,0.9833529592,-1.516620994,2.470463037
4931,-8.750909805,0.4768865108,-276.9682312,0.8935700059,-0.5223178864,10.08555794,-3.441006899,0.2262839973,-0.006034590304,0.1133311242,5.674330235,0.01815770939,-7.05343008,1.475119948,0.5429054499,-1.525596023,2.327610016
4936,-8.564880371,0.45630458,-336.7882385,0.8935700059,-0.5057927966,10.21591854,-2.330012083,2.400135994,-0.003889946733,0.1100263745,6.580410004,0.01953217015,-6.751299858,1.475119948,3.330462456,-1.678218007,2.574421883
4944,-8.659669876,0.4835562706,-215.0962372,0.8935700059,-0.2858880758,6.275753975,-2.945723057,0.1581870019,-0.006933845114,0.1106934696,6.71807003,0.02081421018,-6.790380001,1.475119948,1.537217855,-1.49860096,2.66071701
5216,-7.627190113,0.4498669803,-449.2452393,0.8935700059,-0.8824984431,15.15670776,-3.183876038,0.1776719987,-0.00607704604,0.1051893234,6.198740005,0.01986306906,-6.784359932,1.475119948,4.538294792,-1.464514971,2.631818056
5383,-8.633270264,0.4778473079,-566.3062134,0.8935700059,-0.9244151115,18.63986778,-1.342399001,1.378046989,-0.001927039586,0.0686326921,6.419300079,0.01912829839,-7.155789852,1.475119948,4.914214134,-1.509956956,2.456806898
5430,-8.785889626,0.5119152069,-249.2212372,1.448099971,-0.4406681955,8.368567467,-5.508739948,0.3308880031,-0.01307772007,0.233813718,6.167349815,0.0180083029,-7.16906023,1.475119948,2.331045866,-1.414055943,2.422051907
5455,-8.856531143,0.4840970039,-121.5639038,1.823292971,-0.2626754642,5.511483669,-1.932227015,0.2763490081,-0.004793467466,0.08003666997,6.235839844,0.01874498278,-7.04885006,1.475119948,0.9845007062,-1.28666997,2.352627039
5543,-8.903072357,0.4781559706,-478.8762207,1.967123032,-0.6907225251,14.62580585,-4.324639797,0.1853100061,-0.00899923034,0.1711911112,5.278719902,0.01731550694,-6.970180035,1.475119948,4.085767269,-1.515889049,2.413008928
5794,-8.727199554,0.4748251438,-478.5612183,1.714758039,-0.5736264586,13.84156609,-4.48239994,0.2071630061,-0.006312653422,0.1330876648,6.113749981,0.0181650091,-7.131030083,1.475119948,4.317351341,-1.674695969,2.422091007
5853,-8.823860168,0.4952107072,-332.5336609,0.8935700059,-0.829256475,14.50541592,-3.209948063,0.1581870019,-0.006621479057,0.1079702824,6.541759968,0.01936281845,-7.172880173,1.475119948,1.969896436,-1.605420947,2.327610016
5859,-8.077260017,0.4476501048,-392.2522278,0.8935700059,-0.9316380024,17.08024216,-1.527739048,2.575086117,-0.001019212534,0.09702882171,6.585490227,0.01985767297,-6.758240223,1.475119948,3.126737833,-1.410464048,2.497315884
6129,-8.563810349,0.4675854445,-400.1312256,1.801447034,-0.670835793,13.90456009,-4.564670086,0.2580409944,-0.008769161999,0.1721499413,5.753280163,0.01808540337,-6.579589844,1.475119948,3.845192194,-1.589413047,2.686640024
6758,-8.660730362,0.4871515334,-515.8182373,4.041567802,-0.9806975722,19.34757233,-3.639869928,0.170450002,-0.007957107387,0.1348647624,8.068267822,0.02208576351,-6.47040987,1.475119948,5.142989159,-1.575713038,2.638892889
6795,-8.707839966,0.4754281342,-155.3718262,0.8935700059,-0.43215698,6.782533169,-2.893292904,0.4867059886,-0.005539646838,0.1056760699,5.368850231,0.01820378937,-6.988210201,1.475119948,0.4167429209,-1.535169005,2.594360113
6805,-8.646900177,0.4640309215,-445.8892212,0.8935700059,-0.7483450174,14.71542072,-3.810640097,3.022965908,-0.005829005502,0.1718609631,5.238729954,0.01675439626,-7.013790131,1.475119948,3.97311759,-1.580026031,2.58909297
7153,-8.706589699,0.4795123339,-310.2918396,2.189446926,-0.6096080542,11.48983479,-1.544260025,0.8355519772,-0.00363729638,0.07391397655,6.821239948,0.01903919317,-7.048820019,1.475119948,0.6927970648,-1.482292056,2.423254013
7204,-8.532170296,0.4707916677,-379.4328308,0.8935700059,-0.7968910933,13.8767395,-5.492949963,0.1581870019,-0.01075866446,0.2117378414,6.124690056,0.01868231967,-7.125189781,1.475119948,1.718047142,-1.576169014,2.345875025
7430,-8.717840195,0.480320394,-634.847229,2.823709965,-0.9144957662,19.84521484,-2.004120111,0.9456239939,-0.004898300394,0.0929087773,6.672800064,0.01913694106,-6.850540161,1.475119948,6.103060722,-1.523563027,2.605000019
8594,-8.773209572,0.4769634306,-323.0822449,2.201603889,-0.5914920568,10.90541935,-1.26878798,0.6885899901,-0.002585727489,0.06211683527,6.236120224,0.01789923199,-6.621119976,1.475119948,2.439179659,-1.544852018,2.582989931
8606,-8.552669525,0.4944835603,-242.0408325,0.8935700059,-0.7282887697,12.25941181,-3.071877956,0.1581870019,-0.00609137211,0.1053647771,6.601150036,0.01806584001,-8.843349457,2.076539993,0.03390525281,-1.483827949,2.327610016
9411,-8.952681541,0.4824958146,-331.5228271,2.215161085,-0.6995931864,12.3915329,-3.723560095,0.6965399981,-0.00641817553,0.1269500405,6.502220154,0.01914455183,-7.054140091,1.475119948,1.331788421,-1.36630404,2.400563002
9502,-8.745389938,0.4796697497,-388.5342407,1.820454001,-0.6472448707,12.3309679,-1.317847967,4.601429939,0.002765229438,0.1506316364,6.127960205,0.01837111078,-7.06648016,1.475119948,3.592462778,-1.490043044,2.49545002
11442,-8.844229698,0.4962992966,-550.0492554,4.052255154,-0.4941785038,15.01247311,-2.938374996,0.1581870019,-0.007029881235,0.1183029115,8.044345856,0.0208974909,-6.601059914,1.475119948,5.245776653,-1.337278962,2.586344957
12901,-8.671349525,0.4726293385,-463.7342224,0.8935700059,-0.6638485789,13.61176491,-2.317859888,1.965396047,-0.005255940836,0.1180920377,5.800030231,0.01824368536,-6.949769974,1.475119948,4.140256405,-1.407209039,2.342730999
12932,-8.520059586,0.4772832096,-248.547226,0.8935700059,-0.3279810548,7.244257927,-6.114349842,0.1687909961,-0.01053827442,0.2090953439,6.210869789,0.01878952421,-7.193039894,1.475119948,2.236860991,-1.579023004,2.327610016
12968,-8.741330147,0.494335711,-214.6418304,4.042130947,-0.3669015169,7.719382286,-2.627546072,2.361465931,-0.00338392565,0.1125788912,8.112911224,0.02161270566,-7.170650005,1.475119948,0.7973152399,-1.542209983,2.535763979
13709,-8.605489731,0.474948734,-297.8789062,0.8935700059,-0.8440213203,12.74870968,-6.78151989,0.1581870019,-0.01142995898,0.2169438154,5.895030022,0.01731641032,-7.057660103,1.475119948,0.8539931178,-1.45184505,2.462373018
13745,-8.695839882,0.4659435451,-502.7452393,0.8935700059,-0.6832916737,15.2357645,-5.092870235,0.4321640134,-0.01014319155,0.2014661133,5.574150085,0.01727124117,-7.029610157,1.475119948,5.184577465,-1.544685006,2.515964985
14337,-8.646160126,0.479824245,-541.8592529,2.073260069,-0.5826706886,15.21728992,-3.263978958,3.400346041,-0.004513926804,0.1516941637,6.355380058,0.01922257617,-6.909249783,1.475119948,4.939851284,-1.517276049,2.489666939
15531,-8.287879944,0.4565504491,-443.103241,1.351452947,-0.776147902,16.06317329,-1.328084946,0.3030000031,-0.003144475166,0.06371808052,5.527900219,0.01704056188,-7.1291399,1.475119948,4.193977833,-1.58919704,2.441239119
15546,-8.741999626,0.4747613668,-241.6222229,0.8935700059,-0.5290544033,9.009949684,-1.690011024,1.646016002,-0.002504290082,0.08364976943,6.503930092,0.01841121353,-7.069149971,1.475119948,2.23676753,-1.448536992,2.421895027
15553,-8.730569839,0.5001132488,-392.8792419,4.040522099,-0.453455478,11.21987057,-2.636115074,2.552645922,-0.004362021573,0.1190741435,7.918708801,0.0212083105,-7.208570004,1.475119948,3.371271849,-1.490826011,2.43020606
15939,-8.659810066,0.4792502522,-328.8522339,0.8935700059,-0.6104864478,11.01827526,-1.229732037,0.1581870019,-0.003223421285,0.04872914031,5.718329906,0.01857172698,-7.051929951,1.475119948,1.996392131,-1.495185971,2.373548985
15965,-8.801309586,0.4867247641,-296.0432434,1.742082,-0.4875823557,9.370079994,-2.805496931,1.318670034,-0.004509035964,0.1018604562,6.459209919,0.01893729903,-7.085909843,1.475119948,2.72657156,-1.499727011,2.395605087
16003,-8.937519073,0.4644593298,-378.9862366,2.236531019,-0.5084725022,11.28516579,-1.555835009,0.1671620011,-0.00476264162,0.07297776639,6.124249935,0.01894507185,-6.603980064,1.475119948,3.695560217,-1.361611962,2.561386108
16115,-8.623009682,0.4772368371,-280.5482178,1.645717025,-0.4042735398,8.399341583,-1.808876038,1.653625965,-0.003324617632,0.08364344388,5.90335989,0.01925626956,-7.344600201,1.475119948,2.112996578,-1.539628029,2.406946898
16116,-8.710709572,0.4835188985,-321.1792297,1.614135027,-0.3425834775,8.94699955,-2.736495018,3.193406105,-0.003036028473,0.1325137317,6.439239979,0.01902719215,-7.314070225,1.475119948,3.004859686,-1.507367015,2.327610016
16181,-8.568499565,0.4762331545,-191.131424,0.8935700059,-0.3623483181,6.877980232,-3.712500095,0.1581870019,-0.008771490306,0.1482348442,5.91862011,0.01733332686,-8.841095924,2.076539993,0.03390525281,-1.478641987,2.327610016
16562,-8.738459587,0.4768915176,-483.1322327,1.804177999,-0.7768195271,15.97131252,-4.762710094,0.6412249804,-0.007878139615,0.1593579799,6.137579918,0.01844322868,-6.528029919,1.475119948,4.840714455,-1.440569043,2.540874958
16686,-7.825660229,0.4570689201,-177.5162354,0.8935700059,-0.3284358978,6.367047787,-1.063130021,1.432533026,-0.000632643234,0.06839431822,6.207479954,0.01972752996,-6.951459885,1.475119948,1.621783137,-1.494622946,2.555243015
17432,-8.90431881,0.524046123,-188.7822876,1.562839985,-0.4199118018,8.045107841,-1.442311049,0.9140729904,-0.003903233213,0.07252707332,6.118330002,0.01928261854,-8.14066124,2.076539993,0.03390525281,-1.489689946,2.327610016
17581,-8.834604263,0.4762919843,-278.7158203,3.29756999,-0.7331825495,13.35557652,-2.120657921,2.116535902,-0.003972989041,0.1055100113,6.768640041,0.01956518926,-6.884530067,1.475119948,1.189091086,-1.313732028,2.352488995
18752,-8.657409668,0.4726426601,-443.7612305,0.8935700059,-0.5198619962,12.73996639,-2.531676054,0.7591969967,-0.005041155498,0.09546568245,6.558650017,0.01875149272,-7.004089832,1.475119948,3.188433886,-1.52711904,2.524641037
18996,-8.570929527,0.5266472697,-186.5662842,1.784335017,-0.5168653727,8.941468239,-2.791848898,0.1581870019,-0.006520117633,0.1091614813,6.678110123,0.0201147832,-8.184336662,1.475119948,0.1761643589,-1.415032029,2.327610016
19395,-8.808549881,0.4765119553,-292.2478333,1.978011012,-0.6989791393,13.40489483,-1.458413959,2.486855984,-0.000852571975,0.09040871263,6.265140057,0.01849344,-6.99255991,1.475119948,2.371148825,-1.55233705,2.46518898
21307,-8.787879944,0.4848935902,-256.8452148,0.8935700059,-0.4368825257,8.700094223,-3.04675293,1.024853945,-0.006185161881,0.1244342029,6.629149914,0.01988113485,-7.378479958,1.475119948,1.929638863,-1.514973044,2.373236895
21803,-8.690649986,0.4703985453,-264.3152161,2.184546947,-0.4890755713,9.569828987,-2.778398037,0.205911994,-0.006177572999,0.1100902855,5.537610054,0.01721944287,-7.230020046,1.475119948,2.424017906,-1.505926013,2.381920099
22188,-8.99057579,0.50139606,-357.2392273,1.969269991,-0.9160806537,16.23285675,-4.160220146,0.1581870019,-0.008130824193,0.1370131373,6.497230053,0.01988331228,-7.024819851,1.475119948,3.494249821,-1.581892967,2.639858007
