Code,float_gauss1_core_min,float_gauss1_core_std,float_gauss2_core_min,float_gauss2_core_max,float_gauss2_core_mean,float_gauss2_core_std,float_repulsion_core_min,float_repulsion_core_max,float_repulsion_core_mean,float_repulsion_core_std,float_hydrophobic_core_max,float_hydrophobic_core_mean,float_gauss1_shell1_min,float_gauss2_shell1_max,float_gauss2_shell1_std,float_repulsion_shell1_min,float_hydrophobic_shell1_max
25670,-8.707889557,0.4818654656,-374.3842163,0.8935700059,-0.5530896783,11.38410759,-4.371409893,0.7065060139,-0.008907949552,0.1741143167,5.962500095,0.01782218367,-7.004109859,1.475119948,3.593810797,-1.486608028,2.445462942
27189,-8.715189934,0.479360193,-260.6342163,1.575024962,-0.3893053532,8.105555534,-2.69904995,4.950265884,-0.0007152903127,0.1623356789,6.727499962,0.01971283555,-6.970699787,1.475119948,1.905963659,-1.502267003,2.555818081
27982,-8.718460083,0.4760578573,-404.8392334,2.17327404,-0.8558169007,14.84012604,-2.32200098,0.5898330212,-0.006268255878,0.1009460017,6.224140167,0.0182851851,-7.067969799,1.475119948,3.081821918,-1.45569694,2.376833916
29393,-8.736989975,0.4593651891,-200.0692291,0.8935700059,-0.2882524431,5.91827774,-2.040143013,1.72221601,-0.004203718156,0.09598203748,6.270229816,0.01822699979,-6.686699867,1.475119948,1.869460702,-1.601595998,2.613698959
29732,-8.54349041,0.4784899652,-613.472229,1.741554022,-0.7877501249,17.77493286,-2.220688105,2.61233592,-0.003579915268,0.1122608036,6.20235014,0.0195039846,-6.900559902,1.475119948,4.710640907,-1.389340997,2.508189917
30479,-8.664770126,0.4869707525,-364.6678162,3.18317008,-0.7184554338,14.06254959,-1.954481959,0.6797509789,-0.003716997104,0.07385902107,6.246669769,0.01936938427,-7.245769978,1.475119948,2.389981508,-1.325981021,2.327610016
30773,-8.417770386,0.4788746536,-296.9102173,2.080075979,-0.5976682305,10.48946762,-2.719207048,0.4317420125,-0.004638253246,0.09300664812,7.199719906,0.01989174448,-7.289239883,1.475119948,2.019715071,-1.420361996,2.469279051
31070,-9.207278252,0.5433185697,-191.6248322,2.597769976,-0.447296381,7.86376524,-3.042932034,0.1581870019,-0.007510629483,0.1222393587,6.372610092,0.01890068501,-8.845772743,2.076539993,0.03390525281,-1.480999947,2.327610016
31657,-8.782179832,0.4942967594,-251.0842285,0.8935700059,-0.4141734838,7.908881664,-2.118798971,2.402355909,-0.00350406277,0.1143402904,6.203380108,0.01852544211,-7.398479939,1.475119948,2.372434855,-1.461541057,2.327610016
32154,-8.838007927,0.4813102782,-517.7192383,3.723056078,-0.8109452128,17.20654678,-1.261962056,2.355875969,-0.001492867479,0.08541157097,6.393189907,0.01866751164,-7.084400177,1.475119948,4.803244114,-1.645195007,2.405155897
32490,-8.856104851,0.4720819294,-322.3788452,2.191952944,-0.8013635278,13.09854412,-1.324506044,2.781316042,0.001664374257,0.1022930518,6.303989887,0.0191839952,-6.749129772,1.475119948,2.068549156,-1.491670012,2.548919916
32872,-8.72189045,0.4777622521,-250.5888367,1.613816023,-0.4983733892,9.764064789,-3.726469994,0.1581870019,-0.007504467387,0.1260468066,6.504389763,0.0187163502,-6.722249985,1.475119948,1.338466287,-1.422595024,2.574409008
33360,-8.807020187,0.4955110848,-174.6266479,2.123136997,-0.3109777868,6.826195717,-4.093160152,0.1581870019,-0.007921630517,0.139580816,6.590240002,0.01987363584,-6.996329784,1.475119948,0.7918183804,-1.343197942,2.550172091
33500,-8.674070358,0.4806171358,-588.7912598,0.8935700059,-0.5693363547,16.18787575,-5.342679977,1.440919042,-0.008674004115,0.1905940473,6.212240219,0.01876157895,-6.909689903,1.475119948,5.757920742,-1.359153032,2.410552979
33565,-8.757329941,0.4867037237,-286.6922302,0.8935700059,-0.5327883363,9.636671066,-3.498059988,1.017688036,-0.004649863113,0.1091810241,5.972439766,0.01836518385,-7.156290054,1.475119948,2.230451822,-1.397632957,2.456176996
33775,-8.665459633,0.4656063616,-598.387207,0.8935700059,-0.8276136518,18.01510429,-2.665966988,1.233646989,-0.00523468852,0.1095061228,5.678209782,0.01812246628,-6.414050102,1.475119948,5.9332757,-1.663243055,2.688342094
34468,-8.669850349,0.5364764929,-56.55223083,0.8935700059,-0.1869577765,3.044756413,-2.620737076,0.4051220119,-0.005669945851,0.0979411304,6.521440029,0.01981086656,-8.255066872,1.475119948,0.5809904933,-1.377547979,2.327610016
34469,-8.556699753,0.4877647161,-237.2622375,4.072044849,-0.3813726008,7.89347744,-2.654298067,0.8338890076,-0.005354652181,0.1037176549,7.992715836,0.0220349133,-6.948160172,1.475119948,1.122193575,-1.541496038,2.547327995
34526,-8.544070244,0.4872300923,-199.602829,0.8935700059,-0.4775416553,8.110336304,-2.035335064,0.1581870019,-0.006312916521,0.08899640292,5.732749939,0.01821805537,-8.839488983,2.076539993,0.03390525281,-1.480746984,2.327610016
36324,-8.694239616,0.5013052225,-184.2579041,0.8935700059,-0.5452100039,8.868882179,-1.680173993,1.109485984,-0.003368622158,0.08243020624,6.242529869,0.01835659519,-8.840653419,2.076539993,0.03390525281,-1.487277985,2.327610016
37123,-8.681030273,0.4623443484,-258.8232422,2.09819603,-0.493419379,8.94799614,-2.659996986,0.1581870019,-0.006741935387,0.1123292297,6.133430004,0.01937714964,-6.835519791,1.475119948,2.373585939,-1.528311968,2.583745956
37175,-8.543450356,0.4757230878,-182.472229,0.8935700059,-0.4024291933,7.10388279,-3.582779884,0.1581870019,-0.007976778783,0.136558041,5.944990158,0.01850686036,-7.06690979,1.475119948,1.573937058,-1.442464948,2.4519701
37517,-8.938439369,0.4884628057,-348.7822266,2.218689919,-0.5141273141,10.54524612,-4.503439903,1.483342052,-0.007987028919,0.1775301844,6.028329849,0.01867979392,-7.095449924,1.475119948,3.087235451,-1.444764972,2.487591982
38090,-8.735059738,0.4862143993,-448.1242371,1.575170994,-0.629591167,13.56320286,-2.348751068,1.173522949,-0.004767363425,0.09895816445,5.992630005,0.01872439869,-7.384850025,1.475119948,3.88312912,-1.390545964,2.423085928
38479,-8.819270134,0.4884546101,-339.1612244,0.8935700059,-0.5388448238,10.5480547,-6.845499992,0.4703100026,-0.0117184082,0.2330196351,5.990970135,0.01829411462,-6.723999977,1.475119948,2.756946802,-1.668782949,2.667155027
38779,-8.680879593,0.4833767414,-287.9012451,3.774338007,-0.2799291015,7.985222816,-3.220778942,3.3372159,-0.002140348777,0.1384817958,6.436570168,0.01959056221,-6.87154007,1.475119948,2.670994759,-1.519180059,2.562251091
39223,-8.553799629,0.4958206117,-436.2052307,4.051564217,-0.6714590788,14.97456455,-2.572885036,0.3347719908,-0.005735639948,0.1012312844,8.010969162,0.02111449838,-7.15929985,1.475119948,4.452672005,-1.416672945,2.443471909
39327,-8.916374207,0.4913396239,-190.6942291,2.217916012,-0.2380253524,5.684225559,-1.659343958,1.268597007,-0.003009225009,0.07457513362,6.782589912,0.01927661523,-6.834760189,1.475119948,1.289638042,-1.364166975,2.563760996
39965,-8.783069611,0.4841550291,-305.0452271,3.629045963,-0.5650293827,10.515275,-2.719980955,1.049919963,-0.005091550294,0.1019003615,7.494006157,0.0202498883,-6.816259861,1.475119948,2.875879049,-1.470113039,2.507884979
39985,-8.551650047,0.4704052806,-534.7872314,0.8935700059,-0.9414715171,17.3181839,-2.419730902,0.3195419908,-0.006091992371,0.101270169,5.99545002,0.01829129271,-7.137239933,1.475119948,4.370803356,-1.44035697,2.372095108
40326,-8.483849525,0.4628808498,-299.7168274,0.8935700059,-0.9607289433,15.21341133,-1.722360969,0.7945119739,-0.003968921956,0.07490442693,6.2385602,0.01807052083,-6.825630188,1.475119948,1.865074158,-1.534669042,2.687675953
40585,-8.01556015,0.4701485038,-568.3362427,4.011024952,-1.012066722,19.29492188,-2.273885012,0.7270879745,-0.005665195175,0.1039964259,7.629135132,0.02114747651,-6.839590073,1.475119948,3.604648829,-1.693796992,2.510761976
40896,-8.692749977,0.4814841151,-227.4202271,0.8935700059,-0.3923247159,7.445430756,-2.855047941,3.091176033,-0.004481027834,0.1426369548,6.199769974,0.01878167316,-7.178599834,1.475119948,2.093344688,-1.628594041,2.419744015
41368,-8.757089615,0.4865887761,-250.5432281,2.063829899,-0.2552593946,6.913793087,-2.704754114,0.1581870019,-0.007293353789,0.1169715747,6.337460041,0.01878993027,-6.809689999,1.475119948,2.326545,-1.462262034,2.497092009
41381,-8.863130569,0.4864021242,-164.9698334,1.772855043,-0.3854804337,6.730242729,-1.863373995,5.923155785,-0.0005787619157,0.1774666607,6.368919849,0.01970538124,-6.92828989,1.475119948,0.6144593358,-1.385655046,2.603470087
41385,-8.692520142,0.4792838395,-518.9502563,0.8935700059,-0.7711026669,15.58999538,-1.335592031,2.71507597,-0.002536881948,0.1006522626,6.644330025,0.01960414089,-6.992350101,1.475119948,4.693798065,-1.448835015,2.470468044
41428,-8.794830322,0.481102407,-394.9008179,0.8935700059,-0.8654431105,14.71197987,-2.953162909,1.731155992,-0.005206173286,0.1252164245,6.024879932,0.01814961992,-7.120369911,1.475119948,1.454499483,-1.447906017,2.426361084
41463,-8.863055229,0.4846169353,-686.0782471,0.8935700059,-0.7623052001,19.19649696,-3.43114996,2.770195961,-0.004718006589,0.1474870145,5.94190979,0.01739501022,-6.935520172,1.475119948,5.84344101,-1.33047998,2.445676088
42586,-8.858154297,0.4744493365,-317.9058228,1.860291958,-0.5894120932,11.28476429,-1.990535975,1.328559041,-0.003494111123,0.08458022028,6.297329903,0.01915610395,-7.020309925,1.475119948,0.8388512135,-1.47615695,2.508889914
42614,-8.937446594,0.4866437018,-616.833252,1.825062037,-0.9144585133,19.01453018,-8.851420403,0.1581870019,-0.01629693806,0.3127578199,6.402070045,0.01921422593,-6.958519936,1.475119948,5.973079205,-1.607432961,2.530417919
43079,-8.59430027,0.4710735381,-525.8312378,2.219418049,-0.5637845397,14.62292957,-4.242990017,0.1581870019,-0.009841215797,0.167478025,5.689280033,0.01767284237,-7.19810009,1.475119948,5.203587055,-1.570549965,2.476046085
43226,-8.940279961,0.5143949986,-367.2852173,1.448099971,-0.4889631569,11.01741123,-3.606297016,0.5355139971,-0.007512299344,0.1412820965,5.787549973,0.01702520438,-7.384140015,1.475119948,3.234957695,-1.626932979,2.431288958
43234,-8.828619957,0.4988847077,-402.4142151,3.996975899,-0.7820263505,14.78076458,-2.08279705,1.567080021,-0.001974508166,0.09710108489,7.420133114,0.02074256539,-7.3667202,1.475119948,2.704916954,-1.645511985,2.327610016
44073,-8.495849609,0.4601241648,-630.4202271,2.155118942,-0.7916283011,18.11220932,-5.904099941,0.1581870019,-0.01141164824,0.2227243185,5.934010029,0.01850985549,-6.703370094,1.475119948,6.357058048,-1.485306025,2.529731035
47326,-8.58946991,0.4685745239,-314.0092163,1.158839941,-0.4826456308,9.704153061,-4.795499802,2.715235949,-0.007064432371,0.175581947,6.135859966,0.01861584745,-7.065110207,1.475119948,2.792953968,-1.727115989,2.394241095
47491,-8.60147953,0.4854084253,-607.7352295,0.8935700059,-0.5406551361,16.57010841,-2.613002062,0.4801389873,-0.00520176813,0.09420911968,6.673950195,0.01938026026,-6.789680004,1.475119948,5.873806953,-1.490283966,2.327610016
47866,-8.662730217,0.4720670283,-469.6952209,0.8935700059,-0.7277568579,15.78784847,-3.951980114,0.1581870019,-0.007957735099,0.1340678036,6.470230103,0.019039765,-6.725049973,1.475119948,4.566846371,-1.658660054,2.595976114
47898,-8.414629936,0.4697984457,-313.6522217,0.8935700059,-0.6077318192,12.77692318,-2.933716059,1.761008978,-0.002862613881,0.1139205694,6.243209839,0.01913849637,-6.438990116,1.475119948,2.437333822,-1.527304053,2.512373924
47938,-8.865534782,0.4967670143,-209.8362274,0.8935700059,-0.3273638487,6.859065533,-1.909064054,0.6168810129,-0.004928153008,0.08674456924,6.324689865,0.01895584352,-7.081600189,1.475119948,2.137128353,-1.37469399,2.456604004
48132,-8.746459961,0.4835500419,-342.853241,1.736700058,-0.3972076178,9.737976074,-3.26967001,0.7343999743,-0.004908709321,0.1071204022,6.694210052,0.01966904663,-7.073719978,1.475119948,3.527271271,-1.586478949,2.471044064
50367,-8.555120468,0.4793897867,-472.6312256,0.8935700059,-0.4501160681,12.95234776,-4.288119793,0.1581870019,-0.008115142584,0.1436339617,5.678490162,0.01784525253,-6.87142992,1.475119948,4.606432438,-1.498852968,2.327610016
50516,-8.893574715,0.5229514241,-448.4282227,3.968533993,-0.3437483609,12.14886093,-2.29844594,1.917436004,-0.003967797384,0.1009596288,7.732645035,0.02015361376,-7.069039822,1.475119948,4.619760036,-1.485113978,2.519754887
50896,-8.869467735,0.5138231516,-414.9752197,1.448099971,-0.4352727234,11.61326504,-2.847193003,2.495105982,-0.004771905951,0.1275065243,6.334980011,0.01811270602,-7.617320061,1.475119948,4.15285635,-1.597723961,2.327610016
50897,-8.800149918,0.4898447692,-289.6632385,1.779356003,-0.3821770549,8.688448906,-2.026129961,0.5687919855,-0.005428561941,0.09177122265,6.50481987,0.01911580935,-7.299369812,1.475119948,2.949770689,-1.426100969,2.327610016
51556,-8.835221291,0.4701419771,-484.4962158,2.213694096,-0.6905426383,14.66665363,-3.696399927,1.871806026,-0.00526001351,0.1391475201,6.071350098,0.01767280512,-6.655069828,1.475119948,4.674497604,-1.664873004,2.57554698
51605,-8.755800247,0.4698503911,-381.9852295,2.215363979,-0.9433684349,16.07178497,-3.018419981,0.2624169886,-0.006386297755,0.1114482284,6.251180172,0.01773647033,-6.853519917,1.475119948,3.529594183,-1.582278013,2.429181099
54901,-8.693309784,0.4854444861,-248.0362244,0.8935700059,-0.4369349778,8.005743027,-3.761529922,4.042166233,-0.005787562113,0.1861671358,6.351449966,0.01888637058,-6.822669983,1.475119948,1.333115935,-1.523942947,2.327610016
61021,-8.670350075,0.4830074608,-398.5932312,0.8935700059,-0.8026396036,15.37752247,-3.257632971,0.1581870019,-0.006904174574,0.1183779687,5.501679897,0.01799954474,-7.20442009,1.475119948,3.938312531,-1.483276963,2.485922098
61899,-8.024129868,0.4574249089,-209.7182312,0.8935700059,-0.6758923531,10.26456642,-2.973347902,0.1581870019,-0.007764979731,0.1228364855,6.735630035,0.01982124709,-7.174900055,1.475119948,1.433957458,-1.516294956,2.423893929
62155,-8.45720005,0.4763313532,-437.399231,1.987421989,-0.5593156815,12.75975323,-1.587614059,0.9829369783,-0.003785151523,0.07307682931,6.580800056,0.01929375716,-7.103839874,1.475119948,3.891892672,-1.459434986,2.367932081
62276,-8.813639641,0.4856024086,-177.6872253,1.839789987,-0.5725042224,9.024689674,-2.521861076,0.6787170172,-0.004676013254,0.09319213033,6.456940174,0.01902894862,-7.519120216,1.475119948,1.469929338,-1.436197042,2.344449043
71245,-8.695079803,0.5010871291,-420.1382446,1.448099971,-0.6358688474,13.25751495,-1.411363006,0.7324169874,-0.002864313545,0.06996244937,6.163380146,0.01691898517,-7.022930145,1.475119948,4.181864738,-1.565472007,2.327610016
73281,-8.789299965,0.5010330677,-223.7782288,4.1291852,-0.1909268498,6.120941162,-1.369909048,0.4923079908,-0.002113367198,0.05291133374,7.515942097,0.02178563178,-6.914080143,1.475119948,2.262102604,-1.555109024,2.448404074
73282,-8.649490356,0.4695990384,-297.972229,2.90060997,-0.6582652926,13.29948807,-2.308271885,0.7335249782,-0.005386536941,0.0970146656,6.471950054,0.01873450726,-6.962080002,1.475119948,2.888209581,-1.581437945,2.627108097
73669,-8.704719543,0.5150333047,-304.0342407,1.448099971,-0.3925758004,8.831066132,-1.376433015,3.333506107,-0.001503198524,0.1098910049,7.020229816,0.01917757653,-7.116280079,1.475119948,3.051695108,-1.346055984,2.327610016
73670,-7.565539837,0.4495569766,-429.2412415,0.8935700059,-0.8894761205,14.92392349,-2.950766087,2.197145939,-0.005176396575,0.1330194324,6.139070034,0.01841938123,-6.788809776,1.475119948,3.798003912,-1.52867496,2.440378904
73671,-8.805780411,0.5325176716,-150.8206482,2.64545989,-0.3163408339,5.754394531,-4.39425993,0.6299409866,-0.007872262038,0.161603108,6.363619804,0.01919649355,-8.354950905,2.076539993,0.03390525281,-1.518257022,2.327610016
73674,-8.915312767,0.500995636,-331.3308411,3.925385952,-0.7095857859,14.69660664,-4.040800095,0.4147349894,-0.008054212667,0.1567190737,6.848120213,0.02059183456,-6.699590206,1.475119948,2.982749939,-1.57892096,2.583792925
83975,-8.664150238,0.4777552783,-285.9692383,2.123887062,-0.7187543511,12.55604744,-4.902329922,0.1581870019,-0.009285519831,0.1811293364,6.042319775,0.01820639521,-6.943079948,1.475119948,2.484841585,-1.422996044,2.357201099
84098,-8.687919617,0.4771812558,-165.0572357,1.907649994,-0.3550204933,6.342038155,-4.490469933,1.494706035,-0.008109916933,0.1797468662,6.000229836,0.0182928592,-6.955629826,1.475119948,1.641703606,-1.457625031,2.482063055
86102,-8.640979767,0.4562898874,-372.323822,2.136615038,-1.043315411,17.19542694,-4.542270184,3.777925968,-0.006082492881,0.1939367056,5.45277977,0.01679661684,-7.232610226,1.475119948,2.754043102,-1.263596058,2.327610016
86138,-8.766059875,0.4869507849,-606.4572144,1.898113012,-0.6358977556,17.01646996,-3.220774889,2.554205894,-0.004873389844,0.1303817332,6.917850018,0.01903245784,-7.081029892,1.475119948,6.199552059,-1.445662975,2.468528986
86173,-8.479590416,0.4868699014,-377.6878357,0.8935700059,-0.7040117979,14.0192337,-1.679533005,0.9846000075,-0.003802880412,0.08154318482,6.209350109,0.01850630902,-8.838354111,2.076539993,0.03390525281,-1.494820952,2.327610016
86298,-8.66215992,0.4896510243,-169.4762268,4.064796925,-0.2280717939,5.252167702,-2.611984968,0.7462930083,-0.005604998209,0.1045551449,7.834290981,0.02076036483,-7.178390026,1.475119948,0.8451320529,-1.445323944,2.393651009
86367,-8.672940254,0.470266521,-189.3872375,0.8935700059,-0.4694301188,8.051620483,-1.305753946,2.087196112,-0.002308275318,0.08292146772,6.19246006,0.01862008311,-6.889589787,1.475119948,0.4375186861,-1.465947032,2.463506937
86370,-8.944917679,0.4777908027,-578.5002441,0.8935700059,-0.8591009974,17.63269997,-1.362769961,0.6051399708,-0.002481842414,0.06481977552,5.989990234,0.0176263079,-6.967619896,1.475119948,5.382487774,-1.534062028,2.496313095
86398,-8.656060219,0.4709754586,-313.6672363,0.8935700059,-0.8145270944,13.10151196,-2.444580078,0.8832970262,-0.004068003036,0.08871727437,6.215410233,0.01969509944,-6.887000084,1.475119948,2.971902132,-1.55252099,2.59531498
86414,-8.538160324,0.4730600715,-368.9562378,0.8935700059,-0.6871848702,12.63201714,-5.562419891,0.1581870019,-0.007985147648,0.169917196,6.426710129,0.01951682381,-7.041450024,1.475119948,2.750444889,-1.62323904,2.475615978
86426,-7.593880177,0.4496809542,-966.5322266,0.8935700059,-1.10714066,27.1674881,-3.065521955,0.1581870019,-0.006860651076,0.1122825742,6.42343998,0.01936987415,-6.420330048,1.475119948,8.892383575,-1.28472805,2.528744936
86453,-8.765099525,0.5127620101,-143.3238373,4.342395782,-0.3144596219,6.210038662,-2.620199919,0.3122830093,-0.006508788094,0.1108133495,7.896865845,0.02138690837,-8.842248917,2.076539993,0.03390525281,-1.487874031,2.327610016
89594,-8.937850952,0.4895780087,-480.4082336,1.962553978,-0.7590932846,15.43221092,-3.424590111,0.5943570137,-0.005571633112,0.1098488867,6.72495985,0.01920097321,-7.243569851,1.475119948,4.785322666,-1.482342005,2.376064062
91581,-8.890699387,0.4777158499,-300.4172363,2.211462975,-0.6201314926,11.36933994,-1.90061903,1.899626017,-0.002903461689,0.09324462712,6.363739967,0.01880940795,-6.684860229,1.475119948,1.331218362,-1.238608956,2.586899042
91699,-8.536170006,0.470677644,-329.650238,0.8935700059,-0.9068398476,14.74929523,-1.514507055,6.064916134,0.00122642098,0.1725055873,5.67745018,0.01817364246,-6.953979969,1.475119948,1.842882037,-1.491837978,2.599448919
91739,-8.711870193,0.4931269586,-205.4482727,0.8935700059,-0.468659848,8.874168396,-3.627619982,0.1955150068,-0.007620547898,0.1380701512,5.616069794,0.01816191524,-8.839816093,2.076539993,0.03390525281,-1.493495941,2.327610016
91744,-7.789599895,0.4486301243,-379.5262451,0.8935700059,-0.5602129698,11.31182289,-1.135900021,3.598105907,-0.0008541171555,0.1118071452,6.294380188,0.01931536384,-7.084010124,1.475119948,3.379278183,-1.477113962,2.327610016
91745,-8.611809731,0.4767398536,-200.0416565,0.8935700059,-0.3764882386,8.13186264,-2.092716932,2.236325979,-0.002214972861,0.1056427211,6.006919861,0.01861516945,-7.022329807,1.475119948,1.105189562,-1.555022955,2.34214592
