Code,float_gauss1_core_min,float_gauss1_core_std,float_gauss2_core_min,float_gauss2_core_max,float_gauss2_core_mean,float_gauss2_core_std,float_repulsion_core_min,float_repulsion_core_max,float_repulsion_core_mean,float_repulsion_core_std,float_hydrophobic_core_max,float_hydrophobic_core_mean,float_gauss1_shell1_min,float_gauss2_shell1_max,float_gauss2_shell1_std,float_repulsion_shell1_min,float_hydrophobic_shell1_max
91751,-8.418450356,0.4742519259,-212.6832275,0.8935700059,-0.2510358989,6.006394863,-5.089000225,0.5056909919,-0.00936459098,0.1939711273,5.959320068,0.01860599406,-6.713749886,1.475119948,1.435647964,-1.575312018,2.392708063
91753,-8.474309921,0.4727404118,-496.8492432,1.60562098,-0.7242175341,14.81896114,-3.217745066,0.3653149903,-0.006386408117,0.114559941,6.482170105,0.01959290728,-6.779850006,1.475119948,4.283106327,-1.622979999,2.611495018
91754,-8.615810394,0.485589534,-309.9242249,0.8935700059,-0.365680784,9.04327774,-1.332463026,2.508896112,-0.001932065701,0.09529680759,6.619740009,0.01946556196,-6.984350204,1.475119948,2.558649302,-1.480342984,2.327610016
91757,-8.596409798,0.4948633909,-322.6802368,4.347196102,-0.3157564998,8.977760315,-2.359447956,0.5659530163,-0.00571790617,0.09975990653,7.389249802,0.02169425599,-6.708879948,1.475119948,2.94489646,-1.419648051,2.697524071
91762,-8.624070168,0.4699253142,-395.8252258,0.8935700059,-1.040296316,16.62238121,-1.39001298,1.939139962,-0.0005255399738,0.08042110503,5.558959961,0.01766353473,-6.877089977,1.475119948,3.675430298,-1.573423982,2.404263973
91773,-8.681440353,0.5035108924,-417.5202332,4.022418976,-0.8054571152,15.3770771,-2.79656601,0.4446530044,-0.006800534669,0.1179435253,7.961318016,0.02094930224,-7.029409885,1.475119948,3.184057474,-1.426916957,2.327610016
91774,-8.943466187,0.510324657,-366.603241,2.201425076,-0.4372332394,10.85194111,-5.576029778,0.1581870019,-0.01094668079,0.2112174928,6.196020126,0.0183954481,-7.309160233,1.475119948,3.673189878,-1.624153972,2.327610016
93516,-8.790639877,0.5037032366,-104.9552307,2.581449986,-0.1937116832,4.116275787,-1.721349001,0.5853160024,-0.004973483738,0.0852093026,6.364280224,0.01894133911,-8.842440605,2.076539993,0.03390525281,-1.488708019,2.327610016
104926,-8.665249825,0.4635964632,-423.1472168,1.920820951,-0.5648618937,12.59168053,-2.787925005,0.1603800058,-0.006593660917,0.1066372246,5.940159798,0.0183250457,-6.724860191,1.475119948,3.279572964,-1.54360199,2.381737947
107646,-8.648389816,0.4702327549,-258.3892212,1.467658997,-0.2569960654,7.138122559,-6.447490215,0.1581870019,-0.01179458108,0.2293703556,6.042709827,0.01810936816,-6.837100029,1.475119948,2.005362511,-1.466019034,2.518548012
107720,-8.456529617,0.4617086649,-137.8262329,3.377574921,-0.2093565613,4.518923283,-3.665299892,0.2703480124,-0.008495799266,0.1492352933,6.19012022,0.01899261959,-6.822599888,1.475119948,0.9717124701,-1.488922,2.327610016
107760,-8.711000443,0.4795260727,-257.7374268,0.8935700059,-0.6585924029,11.42586136,-2.602072001,0.2707819939,-0.005407571793,0.09054847807,6.564849854,0.01940439455,-7.11882019,1.475119948,2.090586185,-1.484513044,2.528645992
114994,-8.706259727,0.492447257,-230.7936554,1.236789942,-0.5101659894,9.556099892,-9.762490273,0.1581870019,-0.01874729991,0.3503772914,5.432179928,0.01787032373,-8.844054222,2.076539993,0.03390525281,-1.485638976,2.327610016
153909,-8.859101295,0.4736116529,-534.8292236,1.95096004,-0.7780216336,16.26933098,-2.228383064,1.132573962,-0.004057745915,0.09321183711,6.076779842,0.0182086546,-6.789730072,1.475119948,4.660642147,-1.472795963,2.506409883
158076,-8.907236099,0.4741820395,-208.3368225,3.135010004,-0.4609422088,8.852724075,-1.888268948,0.2706010044,-0.004715692252,0.08107319474,6.558469772,0.01942829974,-7.273220062,1.475119948,0.9457651377,-1.335993052,2.477395058
178795,-8.549429893,0.4897100925,-258.2642212,4.052255154,-0.3437705934,7.855199814,-2.623495102,0.5400149822,-0.005491714459,0.1048845947,8.051163673,0.0214171689,-6.863739967,1.475119948,2.30208087,-1.499807954,2.615479946
188653,-8.836948395,0.5104324222,-340.0162354,1.716223955,-0.6975624561,12.73303604,-1.238718033,1.193804979,-0.002053784439,0.06804034859,6.32159996,0.01838304102,-7.158780098,1.475119948,3.24063015,-1.362069011,2.327610016
213012,-8.398173332,0.4913059473,-460.3742371,4.327814102,-0.7108876109,14.70332813,-2.60581708,0.451225996,-0.005948009435,0.107609652,8.083164215,0.02290598676,-6.916059971,1.475119948,4.005682468,-1.681900024,2.575052977
213021,-8.712309837,0.4741063118,-384.8112183,1.693573952,-0.424613446,10.73903465,-1.256777048,2.736850023,0.0002054086945,0.09096062928,6.173620224,0.01896372065,-6.933269978,1.475119948,3.896206856,-1.521106005,2.530396938
443046,-7.478549957,0.4253365099,-872.8878174,0.8935700059,-2.036349297,36.98999023,-4.425600052,0.1581870019,-0.01009470876,0.1792774796,6.682549953,0.02021225542,-7.070040226,1.475119948,5.376171589,-1.334501982,2.327610016
616765,-8.922860146,0.492787838,-748.2422485,1.199830055,-1.040378571,22.08067322,-1.745970011,0.212492004,-0.005309037399,0.08530215174,6.502230167,0.01867214218,-7.232759953,1.475119948,5.823507309,-1.703277946,2.327610016
3000605,-8.736610413,0.4855289161,-348.4272156,0.8935700059,-0.5998245478,11.10315323,-2.225063086,3.15625596,-0.0001426611125,0.1331910491,6.237520218,0.01880780235,-7.137239933,1.475119948,2.654640436,-1.353006959,2.653126001
3032791,-8.711440086,0.4672155678,-335.5142212,1.889858961,-0.6721613407,13.18545723,-3.539700031,1.474555016,-0.006735356525,0.1500410885,5.569169998,0.01771598868,-7.006159782,1.475119948,3.235818624,-1.402667046,2.492067099
3034285,-8.536669731,0.4602510929,-149.7398224,1.184309959,-0.3567209244,5.840764046,-1.787690997,0.6584299803,-0.004944912624,0.08776287735,6.653800011,0.01881428063,-6.526060104,1.475119948,0.6838915944,-1.480767012,2.484442949
4228010,-8.959259987,0.5090677738,-287.1802368,1.448099971,-0.4776076674,9.544858932,-6.983449936,0.1581870019,-0.01341526024,0.2423018366,6.025420189,0.01746875606,-6.598320007,1.475119948,2.980218887,-1.455834031,2.514242887
5281872,-8.497550011,0.4926367998,-517.0172119,1.448305011,-0.7182068825,15.52008629,-2.366250992,3.517986059,-0.001728841569,0.1248105839,6.438759804,0.016674079,-6.986410141,1.475119948,4.214875221,-1.52354002,2.476026058
5281873,-8.871827126,0.5286256671,-223.4918365,3.660764933,-0.3155043721,8.38578701,-1.461663008,0.533550024,-0.003347194521,0.06807046384,7.444643974,0.0203832835,-8.144374847,1.973554969,0.0332374014,-1.467506051,2.327610016
5281875,-8.715200424,0.4926496148,-514.3752441,3.801151991,-0.6556748748,14.95718765,-2.584372997,1.143759966,-0.005406516604,0.1029820219,7.474232197,0.02093618363,-6.989590168,1.475119948,3.210451365,-1.428998947,2.500294924
5284462,-8.894053459,0.551476419,-128.1358337,4.350580215,-0.1919461042,4.56884861,-3.292185068,0.5625540018,-0.007251926232,0.1354507357,6.898149967,0.02069524489,-8.163834572,1.475119948,0.2019293457,-1.638893962,2.327610016
5361250,-8.600939751,0.4872050285,-236.1334229,0.8935700059,-0.6142980456,10.82917404,-1.876088023,4.078556061,-0.001776020741,0.1332212985,6.42497015,0.01950877532,-6.951660156,1.475119948,1.499306321,-1.496230006,2.46982193
5364079,-8.791139603,0.4786465168,-512.6842041,1.937433004,-0.7121392488,15.37445831,-1.37134099,4.868115902,-3.9929786e-05,0.1462263912,6.414869785,0.01882089674,-7.092269897,1.475119948,5.086456299,-1.465906024,2.367347956
5366286,-8.77507019,0.4854103029,-274.9642334,0.8935700059,-0.7313522696,11.93819237,-2.93048501,1.917745948,-0.004587046802,0.1209342405,5.265349865,0.01694695465,-7.428060055,1.475119948,2.256647825,-1.489308,2.327610016
5371560,-8.674610138,0.476257354,-368.2962341,0.8935700059,-0.9120739698,15.39640427,-2.460402012,0.1941999942,-0.005956951529,0.1012203023,6.22205019,0.01842639223,-7.218939781,1.475119948,3.673905611,-1.541779995,2.353388071
5372405,-8.81564045,0.4842431545,-363.7262268,0.8935700059,-0.6282052994,11.60356998,-1.191105008,1.856436014,-0.001011750894,0.07345819473,6.32930994,0.01912266389,-7.031149864,1.475119948,3.705640554,-1.459202051,2.43520093
5372477,-8.725509644,0.4784398973,-382.4272156,0.8935700059,-0.8058638573,15.07817173,-5.721720219,0.1581870019,-0.01106717251,0.2049052864,6.181769848,0.01882899925,-6.767049789,1.475119948,3.573763847,-1.470607996,2.521212101
5463781,-8.61149025,0.4695241153,-350.0102234,1.937597036,-0.5240644217,11.53608513,-3.625659943,0.3529630005,-0.008704329841,0.1454515904,6.977379799,0.01917001605,-6.919909954,1.475119948,1.926704168,-1.572247982,2.468041897
5485188,-8.584340096,0.4793846011,-500.3402405,0.8935700059,-0.8707036376,16.55252457,-1.97725594,4.61195612,0.001349692349,0.1692930907,6.214859962,0.01801917329,-7.277480125,1.475119948,4.972758293,-1.66423595,2.417908907
5821911,-8.724189758,0.5246732831,-193.6172333,3.386364937,-0.4178670347,8.029374123,-1.322033048,1.160830975,-0.001368189696,0.07206273079,6.86067009,0.01932284795,-7.991326809,1.475119948,0.1840292662,-1.437875032,2.327610016
5842000,-8.901642799,0.4810575247,-376.2452393,1.797592044,-0.6129452586,12.51458645,-1.69075799,0.7210940123,-0.004440565594,0.08254501224,6.159369946,0.01929009333,-6.970900059,1.475119948,2.633007288,-1.533030987,2.444999933
5889665,-7.939209938,0.4492822289,-291.3082275,0.8935700059,-0.7880660892,12.8743639,-4.466350079,1.074964046,-0.007858132012,0.1690821052,5.87635994,0.01846351847,-6.972579956,1.475119948,2.466205597,-1.422374964,2.454391003
6002001,-8.500849724,0.4787647426,-414.9712219,2.018650055,-0.541223526,12.12533951,-2.547359943,0.9496819973,-0.005125821102,0.1045571193,6.8832798,0.01897978783,-7.422379971,1.475119948,3.466134787,-1.420819044,2.400326014
6035169,-8.513810158,0.4835597873,-290.2902222,4.02989912,-0.6248761415,11.35198498,-2.479968071,0.7170619965,-0.004810249899,0.09529715776,7.640068054,0.02008848637,-7.01624012,1.475119948,2.0992558,-1.322211981,2.409320116
6165177,-8.776949883,0.4944682717,-216.2112274,4.050870895,-0.3518994451,7.134702206,-2.759442091,0.1581870019,-0.007037724368,0.1174759865,8.07308197,0.02120000497,-6.94012022,1.475119948,1.854216576,-1.381649017,2.501872063
6386307,-8.695730209,0.4865198731,-648.34021,2.170756102,-0.6942136884,17.99646187,-6.351620197,0.1581870019,-0.0125488257,0.2479860485,5.947740078,0.01874715276,-6.867849827,1.475119948,5.538977146,-1.603839993,2.513349056
6434236,-8.534310341,0.4761456251,-478.6732178,1.42610395,-0.5856590867,13.80625725,-5.042930126,0.7308729887,-0.009309618734,0.1831520796,5.727729797,0.01834519394,-7.203179836,1.475119948,4.399292469,-1.686751008,2.474812031
6435500,-8.765720367,0.480720371,-595.6332397,1.962375998,-0.9903284311,19.74477959,-3.150198936,0.3714889884,-0.006191492546,0.113301903,6.674499989,0.0198695641,-6.706230164,1.475119948,4.946280956,-1.520805955,2.372289896
6440554,-8.492609978,0.4705863893,-531.9092407,0.8935700059,-0.8540744781,17.68198586,-1.630458951,1.259289026,-0.002124618273,0.07545784861,6.267620087,0.01934690028,-7.27989006,1.475119948,5.391666889,-1.634451032,2.430990934
6440557,-8.480899811,0.4671246707,-260.6672363,0.8935700059,-0.7604805827,12.31577587,-2.578037024,1.24672997,-0.004293206614,0.09788736701,6.210269928,0.01906146668,-7.092450142,1.475119948,1.222634077,-1.554756045,2.459383965
6442842,-8.674949646,0.4776685536,-370.1372375,1.388144016,-0.7428326607,12.90334797,-3.127844095,2.431885958,-0.005125158466,0.1286995709,6.416769981,0.01901840232,-7.043469906,1.475119948,2.85104084,-1.676812053,2.349504948
6540498,-8.016830444,0.4516320527,-745.8052368,3.501164913,-1.008847952,22.36491013,-4.974649906,0.1581870019,-0.01019287948,0.1911328137,6.324029922,0.01914807223,-6.911550045,1.475119948,6.702384949,-1.307041049,2.486146927
9570071,-8.589349747,0.4724602699,-305.6376648,1.833850026,-0.5389297605,11.29685497,-2.226120949,2.14737606,-0.003661129856,0.1051647142,6.452390194,0.0191207584,-7.330110073,1.475119948,0.2108761966,-1.479892015,2.429195881
9576037,-8.42016983,0.4944144785,-658.2982178,4.031830788,-0.7005611658,18.56520081,-2.523967981,0.3348129988,-0.005644287448,0.1021582708,7.986933231,0.02103343047,-7.08299017,1.475119948,5.030712128,-1.398216963,2.467184067
9576412,-8.388600349,0.4834873378,-163.8818359,0.8935700059,-0.4349267781,7.205175877,-3.769540071,1.594365954,-0.005659167189,0.1340406686,5.920919895,0.01812404394,-8.836009026,2.076539993,0.03390525281,-1.480234027,2.327610016
9595287,-8.707300186,0.4847223461,-334.9154053,0.8935700059,-0.8508009315,14.21512508,-2.860729933,2.032995939,-0.005089290906,0.1288689375,5.267169952,0.01697993092,-7.440169811,1.475119948,2.255237341,-1.48131299,2.327610016
9601227,-8.798350334,0.4871246219,-464.1472168,0.8935700059,-0.7588571906,14.36332226,-2.007464886,0.660055995,-0.004790151492,0.09069509804,6.202020168,0.01857328601,-7.013420105,1.475119948,3.319065094,-1.359771967,2.327610016
9809914,-8.408880234,0.4665227532,-496.3662415,0.8935700059,-0.7901386619,15.35978985,-1.463464022,1.311980009,-0.002816533903,0.07679425925,6.48059988,0.0191764459,-6.842350006,1.475119948,4.188481331,-1.548748016,2.611815929
9907412,-8.703160286,0.4795696735,-406.9502258,1.350399017,-0.5981118679,12.16260719,-6.564869881,0.1581870019,-0.01445918903,0.2550038695,5.599780083,0.01742741838,-7.108870029,1.475119948,2.849515915,-1.589246988,2.436363935
10342051,-8.647250175,0.4840155244,-313.9882202,0.8935700059,-0.8594077229,13.6513834,-2.119256973,0.4086270034,-0.005510166287,0.09273140877,6.437570095,0.01972131059,-7.193860054,1.475119948,2.323475361,-1.375239015,2.462201118
10938769,-8.415579796,0.5036293864,-85.42735291,4.022531033,-0.1375035793,3.080438852,-2.587843895,0.5224440098,-0.005424981471,0.1010893211,8.01647377,0.02176717483,-8.826871872,2.076539993,0.03390525281,-1.503623009,2.327610016
11150163,-8.863110542,0.4847751856,-498.7722168,1.966423035,-0.8419601917,16.87385178,-5.146130085,0.1581870019,-0.01096216589,0.1998946667,6.269110203,0.01852870174,-7.395289898,1.475119948,4.262561321,-1.253798962,2.381285906
22883840,-8.578249931,0.4739159346,-281.5532227,3.745769024,-0.5122082233,10.5085516,-3.970010042,1.273218989,-0.005863749888,0.1299396753,6.460430145,0.01875182986,-6.700530052,1.475119948,2.37392807,-1.495931983,2.45304203
25137678,-8.463859558,0.4742843509,-120.0822296,0.8935700059,-0.1649359614,3.602941751,-2.11898303,3.555495977,-0.003513716627,0.1331341565,6.13711977,0.01909640618,-7.298299789,1.475119948,0.7368957996,-1.400354028,2.411319017
29934831,-8.565050125,0.4812925756,-529.1712036,1.327919006,-0.5627311468,15.0673151,-4.315219879,0.4675250053,-0.00799197983,0.1516945958,5.844309807,0.01815797016,-7.053359985,1.475119948,4.12287426,-1.554972053,2.522797108
53297383,-8.727472305,0.516744256,-170.625824,1.96006,-0.2602571249,5.657083511,-4.031479836,1.188089013,-0.008687436581,0.1682296544,6.320139885,0.01875795238,-8.054660797,1.475119948,0.2281019241,-1.629508972,2.327610016
56608859,-8.825550079,0.4716128409,-331.1036377,1.696760058,-1.016456008,16.72057915,-3.315792084,1.732375979,-0.004802422132,0.1247787774,6.01609993,0.01767261513,-6.884220123,1.475119948,1.570234776,-1.293473005,2.667567968
71593923,-9.046469688,0.5303747058,-188.6678925,1.775500059,-0.5650725365,9.153756142,-3.46361804,2.034379959,-0.002673495328,0.1216252148,6.351359844,0.01975101419,-8.550860405,2.076539993,0.03390525281,-1.488813996,2.327610016
76318728,-8.660820007,0.4900712073,-166.8428345,0.8935700059,-0.4503393769,7.56384325,-2.159646988,0.1581870019,-0.005519902799,0.0920168981,6.169219971,0.01773317531,-8.842950821,2.076539993,0.03390525281,-1.488163948,2.327610016
86287518,-8.575630188,0.4648726583,-375.5532227,0.973969996,-1.071140528,17.21570587,-4.885220051,0.5380989909,-0.009383901022,0.1792578399,5.12887001,0.01649544947,-7.428369999,1.475119948,2.947789669,-1.653519988,2.499351025
86287519,-8.560540199,0.4728556871,-255.730423,2.139803886,-0.4629476666,8.800866127,-3.630239964,0.4031420052,-0.00592176849,0.1197170615,5.230110168,0.01597171091,-8.844281197,2.076539993,0.03390525281,-1.480999947,2.327610016
86739665,-8.567939758,0.4751559198,-511.7972412,0.8935700059,-0.5024933219,14.04372978,-1.364709973,3.446886063,0.0004900908098,0.1222615093,6.294390202,0.01970261522,-6.450689793,1.475119948,4.834357262,-1.581423998,2.537782907
132247025,-8.041040421,0.444739908,-286.3048401,0.8935700059,-0.7327204943,11.93105888,-2.808073044,0.1581870019,-0.006152635906,0.1031497717,6.175149918,0.01922454871,-6.763790131,1.475119948,2.659037352,-1.499027014,2.518420935
135491728,-8.512149811,0.464547962,-222.506424,1.404042006,-0.6977971196,10.99914551,-6.904089928,0.1581870019,-0.01178816799,0.2301430702,5.431630135,0.01782128029,-6.816969872,1.475119948,2.0508883,-1.361974955,2.465333939
135491830,-8.606189728,0.4774742424,-437.9322205,0.8935700059,-0.7285898924,13.95355892,-1.458299041,2.39900589,-0.001889112173,0.09252859652,6.173449993,0.01931308024,-7.071959972,1.475119948,4.028581619,-1.608618021,2.394496918
135503327,-8.807080269,0.4996229708,-405.696228,1.555994987,-0.5777000189,12.240345,-4.526989937,1.230646014,-0.007180279586,0.161255002,5.711279869,0.01642347872,-7.145750046,1.475119948,3.499476671,-1.408653021,2.48822403
135527764,-8.56882,0.4680736959,-290.867218,3.886756897,-0.3667419851,8.576239586,-2.78630805,0.5686020255,-0.006652719341,0.1167691946,6.602220058,0.01856772602,-7.020040035,1.475119948,2.345502377,-1.511494994,2.500101089
135529435,-8.70650959,0.4753047824,-338.5412292,0.8935700059,-0.5129037499,10.32370377,-3.502870083,1.383108974,-0.005868837703,0.1352704018,6.384439945,0.01958155632,-6.542429924,1.475119948,2.808344126,-1.420948029,2.636287928
135541675,-8.67181015,0.4848611653,-289.7262268,1.792065978,-0.4990347922,9.226284027,-2.724899054,0.255486995,-0.006586601492,0.1147698089,6.342939854,0.01933580264,-7.154139996,1.475119948,2.171526909,-1.61345005,2.455440044
135616187,-8.809120178,0.4906002581,-537.9282227,0.8935700059,-0.8596137762,16.65026855,-1.73111701,2.473066092,-0.002662138315,0.1043717787,6.257500172,0.01851922646,-7.312200069,1.475119948,4.34812212,-1.682579041,2.383769989
135779804,-8.542880058,0.5154534578,-419.347229,4.340995789,-0.3991903961,11.6079216,-2.700860023,0.4652580023,-0.006497070193,0.1139472574,7.869314194,0.0218824707,-7.389689922,1.475119948,4.143886089,-1.419837952,2.327610016
135846942,-8.372920036,0.4565682709,-617.6272583,0.8935700059,-1.096093059,20.13837814,-1.344102979,0.8151329756,-0.003053298453,0.06311267614,6.104519844,0.01941161416,-6.522880077,1.475119948,4.283334255,-1.665068984,2.626195908
136191021,-8.530460358,0.4784305394,-198.7632294,0.8935700059,-0.585560441,9.744672775,-2.151319981,1.604455948,-0.002966832137,0.09064678103,6.168600082,0.01786387339,-7.184500217,1.475119948,0.9419189095,-1.569834948,2.378350019
136257761,-8.797969818,0.4755789936,-254.8588257,2.168811083,-0.6356185079,10.98757172,-1.743131995,1.453534007,-0.003725328948,0.08642798662,6.420909882,0.01874207519,-6.683340073,1.475119948,2.211847544,-1.509186983,2.561124086
136469009,-8.683899879,0.4617577791,-195.9802246,0.8935700059,-0.4710274041,7.78190279,-1.458760023,1.11995995,-0.004320407752,0.07921180129,5.96502018,0.01865697652,-6.720349789,1.475119948,1.783533573,-1.27749598,2.386604071
136737979,-8.992199898,0.5673010349,-44.22903061,4.350580215,-0.08730727434,2.064390659,-4.903960228,0.6193000078,-0.009284077212,0.1932396144,7.090579987,0.02013676241,-8.441631317,1.475119948,0.4644765258,-1.408154011,2.327610016
136912649,-8.83822155,0.4768192768,-156.3572235,2.08319211,-0.4056395888,6.678472519,-3.311800003,0.9884769917,-0.005310625304,0.1102752164,6.090040207,0.01860652305,-6.905580044,1.475119948,1.500726938,-1.568488955,2.525811911
146158032,-8.46475029,0.4600337446,-507.12323,2.907089949,-0.7145313025,15.65655708,-3.921289921,0.1581870019,-0.008937996812,0.1598871797,5.802209854,0.01850334555,-6.643080235,1.475119948,4.082800865,-1.591896057,2.521486998
