Code,isolation_forest_flag,isolation_forest_score,lof_flag,lof_score,pca_reconstruction_flag,pca_reconstruction_error,robust_mad_flag,max_abs_robust_z,n_outlier_methods_flagged,consensus_outlier_flag_2plus
727,0,-0.007976415387007885,1,1.3511510147626986,0,0.008530687784196508,1,4.889087288238131,2,1
1004,0,-0.1276103977956058,0,1.002801785216104,0,0.03174902812055799,0,1.6264479211457514,0,0
1982,0,-0.11917860749043457,0,1.050511454330206,0,0.012783243437929588,0,1.8150798618145063,0,0
1988,0,-0.15553952301641716,0,0.9952807474195259,0,0.018289597831354188,0,0.9537326199212757,0,0
2078,0,-0.13634037648333552,0,1.0172637368382913,0,0.030099920361852897,0,1.509149207475223,0,0
2256,0,-0.06087462956469836,0,1.271047232028659,0,0.03287771653544304,0,3.1606191478063503,0,0
2319,0,-0.16083975174758242,0,0.9760738934449131,0,0.023247002765787016,0,1.2284530700220486,0,0
2328,0,-0.12488797483519082,0,1.0188114622489044,0,0.016919874144195365,0,1.692059712740361,0,0
2730,0,-0.14157719310311906,0,1.0226521544320617,0,0.005385820342226331,0,1.1024584687013639,0,0
2871,0,-0.06392038623019175,1,1.3977987754111152,0,0.11399526913458873,0,2.8914109692618872,1,0
2912,0,-0.08634816710483229,0,1.1214856812882301,0,0.09603232848435886,0,2.3787223098314256,0,0
3017,0,-0.15449006463910164,0,0.9886087602342508,0,0.005322309788388122,0,1.3173027192158087,0,0
3030,1,0.003774023246204128,0,1.0965218753794017,0,0.025286635057861787,1,4.580226776518712,2,1
3031,0,-0.14919468717169015,0,1.014573882019192,0,0.009367648086200367,0,1.1373233804402623,0,0
3036,1,0.0065200078049928445,0,1.006108293448142,1,0.1860968899759282,1,5.056192990307827,3,1
3039,0,-0.1299359983113686,0,1.027907387354841,0,0.014994100160415191,0,2.38750168875521,0,0
3082,0,-0.1436508108037065,0,1.0055432315445465,0,0.05099156403223139,0,1.487872885322341,0,0
3118,0,-0.12571821344059597,0,1.0229472710659133,0,0.018682099525802003,0,2.1823149940931708,0,0
3120,0,-0.13854538588082038,0,1.0242976204037213,0,0.04089309766432971,0,1.4562009309457553,0,0
3224,0,-0.08971169106588661,0,1.0757604353796306,0,0.05546393861435793,0,2.6800625285616375,0,0
3225,0,-0.12661955250964307,0,1.0763560201152438,0,0.03292145849938854,0,2.048727357183532,0,0
3346,0,-0.13206699480746714,0,1.0428804582512106,0,0.023885489356914598,0,1.6837269785251792,0,0
3347,0,-0.14838664402297091,0,0.9749226102310015,0,0.03522084923128167,0,1.2214645819910435,0,0
3352,0,-0.057377314038764615,1,1.3616245140750975,0,0.023095749319233763,1,6.3837101233767735,2,1
3496,0,-0.14637392017062656,0,0.9824441527156816,0,0.019702473289196748,0,1.305703276254106,0,0
4004,0,-0.1228890250058719,0,1.2384609757192986,0,0.11558242924049894,1,4.021196227500373,1,0
4109,0,-0.15450525650070907,0,0.9787935987030515,0,0.031208110088793317,0,1.5274613347965125,0,0
4130,0,-0.09305777360364093,0,1.0601068175725625,0,0.02433062786916686,1,4.07942404238434,1,0
4169,0,-0.12978523985681945,0,1.0114051265585435,0,0.017422485350431376,0,1.394898155854341,0,0
4420,0,-0.1443525961734637,0,0.9914883076003596,0,0.016591846145972425,0,0.9857319861268421,0,0
4618,0,-0.13229470232975143,0,1.0196715725797716,0,0.04249423061989822,0,1.203340257426133,0,0
4690,0,-0.16082257042954778,0,0.9629266552720527,0,0.010787251820212854,0,0.6709999062632521,0,0
4790,0,-0.15466019874370007,0,0.9683547177086336,0,0.013094083712174942,0,1.3623194224187969,0,0
4794,0,-0.06750986631048372,0,1.224260629910797,0,0.05550351319559718,0,2.029700459868385,0,0
4928,0,-0.10064854529995682,0,1.0832206867284655,0,0.06377185827832459,0,2.355253430012051,0,0
4929,0,-0.1512640943597522,0,0.9670721881383036,0,0.020652600351285393,0,1.029475478332225,0,0
4931,0,-0.12381939425287836,0,1.0550225690471913,0,0.03436130716678784,0,1.6793588585491908,0,0
4936,0,-0.09553952023472434,0,1.1331607887044262,0,0.050605461272305086,0,2.230900575877947,0,0
4944,0,-0.0879237229378253,0,1.1781663686049912,0,0.11607919605796357,0,2.382005812357109,0,0
5216,0,-0.08020837726789715,0,1.3324202413848396,1,0.15486272922215194,1,6.2826577980858405,2,1
5383,0,-0.12251947913972,0,1.0334181232623454,0,0.030461527215278447,0,1.6408050433836763,0,0
5430,0,-0.09834147141804622,0,1.2485893179595586,0,0.07437499812752181,1,3.6610256315890637,1,0
5455,0,-0.09194626470853029,0,1.0888839924366112,0,0.010244203495319513,0,2.277805932436935,0,0
5543,0,-0.12394007847496286,0,1.034458132756449,0,0.04815383504521637,0,2.5873465612277116,0,0
5794,0,-0.12426112376134896,0,1.061411712577533,0,0.03548823130548645,0,2.1876855533026296,0,0
5853,0,-0.11680667995850402,0,1.1622384552688525,0,0.06649903657362215,0,1.8850462293350538,0,0
5859,0,-0.0945629059667491,0,1.266542563487873,0,0.014915325890068533,1,3.6287100729235333,1,0
6129,0,-0.06864997215642404,0,1.1121984278290338,0,0.021168467573151318,0,2.1020029020198003,0,0
6758,0,-0.0008643668039749475,0,1.2626864097302266,0,0.03470560586545742,1,4.508555822179295,1,0
6795,0,-0.0975435314548494,0,1.1257112910326101,0,0.027850159957252294,0,2.358077864395876,0,0
6805,0,-0.07995857230535547,0,1.1581044539699368,0,0.02525599027080804,0,2.770542554706429,0,0
7153,0,-0.14493225846153351,0,0.9750501252864616,0,0.026669810510591783,0,1.3364331997826269,0,0
7204,0,-0.12049158881772637,0,1.0839633384429976,0,0.022072395781985214,0,2.9923888350600683,0,0
7430,0,-0.08332190030419334,0,1.0668815702542411,0,0.013670685276678654,0,2.119614398254613,0,0
8594,0,-0.12102939560093656,0,1.0526499231896385,0,0.04977816020332675,0,1.7168904211439076,0,0
8606,0,-0.03951291085347075,0,0.995892250890341,0,0.0397074628940116,1,7.918176824435903,1,0
9411,0,-0.13620637526338264,0,1.006262557556973,0,0.025520052243303806,0,1.5334279450362691,0,0
9502,0,-0.11473839914242429,0,1.1116654690816563,0,0.04653532775330051,1,4.668725952486107,1,0
11442,0,-0.028955373406320817,0,1.1503748614738882,0,0.03887237994326563,1,4.4477044081067305,1,0
12901,0,-0.13202708084082532,0,1.0299803413616977,0,0.01817161487146553,0,1.4987609285704309,0,0
12932,0,-0.11199934702670378,0,1.1260039921066716,0,0.02308476321243787,0,2.9123525540438995,0,0
12968,0,-0.054694487289821236,0,1.0781817092019204,0,0.03181138059888668,1,4.622117313768656,1,0
13709,0,-0.10192179632686915,0,1.1028275573919206,0,0.03310902755150512,0,3.155457378766875,0,0
13745,0,-0.10050059104988385,0,1.044573276054036,0,0.014925473651113564,0,2.6812775031729865,0,0
14337,0,-0.1325552732753641,0,1.037562178613806,0,0.015585984294122425,0,3.224361386839505,0,0
15531,0,-0.09274100431681254,0,1.2527443036666264,0,0.07445129248757242,0,2.386737945554848,0,0
15546,0,-0.15889490439675535,0,0.9593572265455066,0,0.027334861905721163,0,1.1266718105474902,0,0
15553,0,-0.09357976223167747,0,1.0778643055720796,0,0.026405015583172653,1,4.128115606054988,1,0
15939,0,-0.14438127765163405,0,0.983313800245875,0,0.024441403565478772,0,1.9448382421727384,0,0
15965,0,-0.16347269764126787,0,0.9653854611860819,0,0.007144083743177669,0,0.7210399563597919,0,0
16003,0,-0.09752933306913347,0,1.1850042544766644,0,0.08376196656526107,0,1.7876851149935633,0,0
16115,0,-0.13964706897899148,0,1.0066308909189856,0,0.04158133438813681,0,1.2865463394200385,0,0
16116,0,-0.13048945985100735,0,1.043528711902985,0,0.0228178042224568,0,2.9755055731255027,0,0
16181,0,-0.020385505982465135,0,1.0376493938908702,0,0.06442589904732411,1,7.907801496506415,1,0
16562,0,-0.10788907873347764,0,1.0816738361316527,0,0.029140638675996807,0,2.101430642094524,0,0
16686,0,-0.08639192946292096,0,1.3071325575244725,0,0.09098547714006801,1,5.112330015246801,1,0
17432,0,-0.029219880965128397,0,1.059032276180176,1,0.1684036390821026,1,4.770717817228339,2,1
17581,0,-0.10067071543374245,0,1.140346357611287,0,0.08597543077994352,0,1.972949147879825,0,0
18752,0,-0.16275978305603955,0,0.9767338108540191,0,0.039213404324032225,0,0.7847382971970461,0,0
18996,0,-0.0339401958886959,0,1.0560507114618676,1,0.2345779683368299,1,4.932491577320671,2,1
19395,0,-0.15332248843272217,0,0.9831254499785074,0,0.02003626316236106,0,2.1258430638494685,0,0
21307,0,-0.13641051462307163,0,1.0178147943811682,0,0.08776738477364336,0,1.4298620112626028,0,0
21803,0,-0.1338693912630976,0,1.054338780098246,0,0.08967758048824334,0,1.9660152875090608,0,0
22188,0,-0.09535245298616557,0,1.2793689548305067,0,0.06247665673362411,0,1.948483516763206,0,0
25670,0,-0.1496463474264898,0,1.0027398995288213,0,0.008669067619690319,0,1.8528430092994042,0,0
27189,0,-0.11348973158520953,0,1.1787624550351747,0,0.015196938441434285,1,5.088218944624986,1,0
27982,0,-0.15642056572036078,0,0.9717186828058025,0,0.024072023948540563,0,1.1887430063272082,0,0
29393,0,-0.09208118359782153,0,1.1355278448079713,0,0.04456031558404349,0,2.138177972287005,0,0
29732,0,-0.12037042275420029,0,1.0673384140529445,0,0.028716395605807365,0,2.276739078324224,0,0
30479,0,-0.10678781987528757,0,1.0482091302907341,0,0.06486299682282627,0,1.8349629451529765,0,0
30773,0,-0.12887749047217223,0,1.070399768082836,0,0.03757615994162799,0,2.299190217430127,0,0
31070,0,-0.007417154940682957,0,0.9989207515186116,0,0.021959013966410482,1,7.9293415174766375,1,0
31657,0,-0.126890670229998,0,1.0514784977692222,0,0.015170395085290014,0,2.024227419573734,0,0
32154,0,-0.09539447791126354,0,1.1343319690160072,0,0.13426352938165173,0,2.151372693834385,0,0
32490,0,-0.12057641675239816,0,1.0452810650259388,0,0.048670962489801246,0,2.698165713596838,0,0
32872,0,-0.13298332156568632,0,1.0410650580928036,0,0.01464590652538531,0,1.2991191128571082,0,0
33360,0,-0.09555973904362541,0,1.131494295169008,0,0.01620811076339658,0,1.641012998822644,0,0
33500,0,-0.09718722077275693,0,1.1079671497069068,0,0.03945523431767247,0,2.3519830650127465,0,0
33565,0,-0.15108532027675553,0,0.9780812820056102,0,0.025537097423964733,0,1.0277831079338076,0,0
33775,0,-0.008633016377174285,0,1.2490577020697473,0,0.019973751718444427,0,2.572274480029737,0,0
34468,1,0.0025931004119247314,0,1.083201650166057,1,0.33571865883665664,1,5.25519162463185,3,1
34469,0,-0.07526107343675909,0,1.0513251569531792,0,0.00734813289296431,1,4.3163707323714355,1,0
34526,0,-0.04756938163064217,0,0.9963937696858511,0,0.01250419700584602,1,7.900401700710627,1,0
36324,0,-0.04633668166129157,0,0.9919025834071208,0,0.012792893675245838,1,7.90576285151301,1,0
37123,0,-0.14276181552409795,0,1.0061250070731522,0,0.03210318787661076,0,1.5188948106099445,0,0
37175,0,-0.14568835316835504,0,0.99901955216642,0,0.012189492516753176,0,1.040557361875248,0,0
37517,0,-0.14213276465923624,0,1.0050172278627616,0,0.017550880399985605,0,1.956303219631205,0,0
38090,0,-0.13069018213704153,0,1.0125476163527545,0,0.02850709425305356,0,1.4568456183916163,0,0
38479,0,-0.052110631693775555,0,1.2344725337237927,0,0.03797572714986335,1,3.6369743535331587,1,0
38779,0,-0.1147648996856852,0,1.0883521879392932,0,0.11497088496497404,0,3.1484441766958096,0,0
39223,0,-0.09102145775497356,0,1.0585114169325571,0,0.02283729089023407,1,4.362802564045618,1,0
39327,0,-0.09723039207932815,0,1.1244740281902996,0,0.005354419733740273,0,1.533388717063952,0,0
39965,0,-0.13095862571945127,0,1.0718125504454452,0,0.04610054909131769,0,3.047779798882742,0,0
39985,0,-0.13207959609104025,0,1.0315319194394825,0,0.00926116034664655,0,1.5661569563868105,0,0
40326,0,-0.08926849775003548,0,1.1521919902650708,0,0.0421730081946353,0,2.1113573258113743,0,0
40585,0,-0.02500991181699297,1,1.4542002917517949,0,0.06564846217316275,1,3.9925384920472125,2,1
40896,0,-0.12826550437550255,0,1.036255372576324,0,0.014709366671783485,0,2.8525687043637324,0,0
41368,0,-0.15084026923055804,0,0.9931817265537927,0,0.009691633605625445,0,1.457451561361555,0,0
41381,0,-0.050852869422023605,1,1.34705695144269,0,0.01920932533416981,1,6.258168605610142,2,1
41385,0,-0.1328585154106282,0,1.032329958088249,0,0.04753517436703984,0,2.4002892216071876,0,0
41428,0,-0.14847922969325134,0,0.982621048527838,0,0.017383942831879193,0,1.23115830181758,0,0
41463,0,-0.07233125088666287,0,1.168017866238458,0,0.019486484924370263,0,2.4775007019679522,0,0
42586,0,-0.1497083080353821,0,0.9688105232607777,0,0.028946782226353458,0,0.9760248350970134,0,0
42614,0,-0.019367186338606013,1,1.4310576282779877,0,0.05268348998840869,1,6.052094052368086,2,1
43079,0,-0.10964783121338639,0,1.0478125430459035,0,0.062305617077782,0,1.6518422108477606,0,0
43226,0,-0.08748364945423581,0,1.2997412779856428,0,0.06854902124647848,0,3.102651570705668,0,0
43234,0,-0.06159917837609208,0,1.243829535309587,0,0.03682846054795198,0,2.8598655142293254,0,0
44073,0,-0.07173488544722778,0,1.1737911610931215,0,0.030015504416483766,0,3.3251485703307013,0,0
47326,0,-0.07500211419418046,0,1.1841937762265546,0,0.02624827462688293,0,2.8373702058537495,0,0
47491,0,-0.10383292730193427,0,1.089292470078637,0,0.06486276456416672,0,1.930217161049739,0,0
47866,0,-0.1118672902432361,0,1.0579217658081217,0,0.039512205300359905,0,1.9916987731689102,0,0
47898,0,-0.1164521931627206,0,1.0728990455186231,0,0.06505119487953755,0,2.469248767065852,0,0
47938,0,-0.13803435242006468,0,1.022711579030833,0,0.040213476001416525,0,1.5494023695582348,0,0
48132,0,-0.14500360821954883,0,0.9786162211602129,0,0.023398109325562584,0,1.1261025142650407,0,0
50367,0,-0.11766154530517209,0,1.0481196443998393,0,0.016456054709398992,0,1.5704324152433535,0,0
50516,0,-0.0688271836895466,0,1.055726219255535,0,0.030952852739224386,1,3.8623715195358397,1,0
50896,0,-0.0720767240117054,0,1.3466203171537348,0,0.03361613736145274,0,3.051877614504132,0,0
50897,0,-0.1363958252704751,0,1.0189249931857627,0,0.013088890791621653,0,1.5422155778130402,0,0
51556,0,-0.09400316507511869,0,1.0859512849505466,0,0.06803640275896734,0,2.0674825698930372,0,0
51605,0,-0.14001460769225782,0,1.0266667668407465,0,0.057467384532236626,0,1.5745152127181807,0,0
54901,0,-0.11127881776706128,0,1.1949140397811362,0,0.04787823678101878,1,3.9961828594151845,1,0
61021,0,-0.14234303802632076,0,1.0137894515208092,0,0.046018486249828905,0,2.020192884253087,0,0
61899,0,-0.11969669271623401,0,1.241444429284869,0,0.051904264887909085,1,3.942005045155419,1,0
62155,0,-0.14895582118419431,0,0.9947995035719434,0,0.004771799440111322,0,1.3883003558622424,0,0
62276,0,-0.1270732151688947,0,1.0351479588698755,0,0.0418908947339999,0,2.028329774590793,0,0
71245,0,-0.11352073127199558,0,1.1917403200981258,0,0.0849647449807495,0,2.312967535562716,0,0
73281,0,-0.05421415504422972,0,1.0883496053516197,0,0.027190140504442552,1,3.552874891777407,1,0
73282,0,-0.12519293679187599,0,1.0190530132683873,0,0.060725685367615204,0,1.5690926119004687,0,0
73669,0,-0.08633337084058818,1,1.3610251715647395,0,0.0632099681903947,0,3.159326391006498,1,0
73670,0,-0.10275257594259918,1,1.3510796145748172,0,0.13287027451663302,1,6.646193791698575,2,1
73671,0,-0.005545055549083133,0,1.0027464216828779,0,0.09939055252673903,1,5.695689284612885,1,0
73674,0,-0.08145991362818839,0,1.2405114018294718,0,0.04297560991227394,0,2.3534441836789,0,0
83975,0,-0.1395025734225555,0,1.0247571183652633,0,0.027173645716060544,0,2.0653147668103062,0,0
84098,0,-0.13535562998500278,0,1.017128418294597,0,0.015248875109547654,0,2.0234423436864697,0,0
86102,1,0.0035658836785049663,1,1.5237062736040172,1,0.16645759412722758,1,3.678420481434269,4,1
86138,0,-0.10531430582020579,0,1.0887732162387869,0,0.02792213623439975,0,2.206834761153438,0,0
86173,0,-0.020816585733203552,0,0.9994802475126917,0,0.03077959314911954,1,7.895174973098888,1,0
86298,0,-0.08691941406547571,0,1.117728345194066,0,0.05552637112379887,1,3.913378083230849,1,0
86367,0,-0.12991063373847345,0,1.006463834630464,0,0.00903200839391352,0,1.6452317107301073,0,0
86370,0,-0.11046445723350845,0,1.105122207368456,0,0.01104456333020557,0,1.7259893074572803,0,0
86398,0,-0.1433977551425651,0,0.9937692971714013,0,0.057200457580467864,0,1.2881612984883053,0,0
86414,0,-0.12888920798502923,0,1.0376604073974303,0,0.06392675429466363,0,2.1967726720653897,0,0
86426,1,0.08879356265390048,1,1.8764819413543559,0,0.11919668738929493,1,6.479078016560396,3,1
86453,1,0.017631550550060604,0,1.008192675419635,0,0.07153272311185094,1,7.913114909319918,2,1
89594,0,-0.13483556560811827,0,1.049828281048232,0,0.03719965703662282,0,1.445975734636151,0,0
91581,0,-0.06390181306969228,0,1.2341632493708317,0,0.02317435840135951,0,2.8192263388866374,0,0
91699,0,-0.06447529453125134,0,1.3141304719844642,0,0.023598247562375815,1,6.428642645975052,1,0
91739,0,-0.036826107700220045,0,1.0077941993168453,0,0.023077879394081322,1,7.9019067863527095,1,0
91744,0,-0.09443816089270624,1,1.3952515948019586,0,0.013125444646805403,1,5.324968631020347,2,1
91745,0,-0.1338396908539476,0,1.0022704874905202,0,0.007516271052728685,0,1.824567971863125,0,0
91751,0,-0.10774846602677923,0,1.1343888869830645,0,0.030063094234835844,0,2.454268468837758,0,0
91753,0,-0.11980642953450549,0,1.0406186673939772,0,0.014118943466143341,0,1.5604138604174314,0,0
91754,0,-0.12883138561868707,0,1.049423574364219,0,0.03906012809845189,0,2.15234744040345,0,0
91757,0,-0.036504640875552274,0,1.0596049254913276,0,0.03159182278333761,0,3.4427382764101977,0,0
91762,0,-0.10683379425692752,0,1.0993284364888436,0,0.032597551130863836,0,2.0016017611655395,0,0
91773,0,-0.08364821399424077,0,1.0838038800580816,0,0.017657352228905902,1,4.236502641855971,1,0
91774,0,-0.07899801236063647,0,1.3198570212950087,0,0.004033532833775583,0,2.9766284542930213,0,0
93516,0,-0.02930442207345707,0,1.0010411787703757,0,0.0484047151874015,1,7.9139954423465095,1,0
104926,0,-0.14195538402932012,0,1.0241804631527387,0,0.05336204683540166,0,1.6316798550672025,0,0
107646,0,-0.11143440454410009,0,1.1084859068770696,0,0.018363872152671077,1,3.526444538625652,1,0
107720,0,-0.07456711963607615,0,1.2755053320175667,1,0.18240467150603065,0,1.9017607713342635,1,0
107760,0,-0.1600068304456943,0,0.9753848872758235,0,0.05385942622036258,0,0.7074437291317338,0,0
114994,1,0.06351298564818386,0,1.2487274764849712,0,0.04209969907746567,1,7.9214299355098285,2,1
153909,0,-0.1376599616296455,0,1.02173987760954,0,0.021285904449019972,0,1.4209151417316048,0,0
158076,0,-0.09888719218111741,0,1.0755183408304476,0,0.09134010065041075,0,1.722170400790337,0,0
178795,0,-0.07992500712645006,0,1.0337369378029115,0,0.014358671467126409,1,4.465047205322393,1,0
188653,0,-0.10042654142807717,0,1.177979929027539,0,0.052276755028505276,0,2.7508167607323046,0,0
213012,0,-0.012967458375906182,0,1.1211176774481948,0,0.014018015261819639,1,4.903255616332587,1,0
213021,0,-0.136573978671107,0,1.0035018616112603,0,0.017148186092283507,0,2.4264736294208964,0,0
443046,1,0.09977843858469682,1,2.2265661692034637,0,0.06270841875325323,1,7.159150983651009,3,1
616765,0,-0.021632430779978118,0,1.316717855186139,0,0.03790658905088459,0,2.911761927104074,0,0
3000605,0,-0.09220690450432922,0,1.2012892305544747,0,0.0477649209741376,0,2.9308306314865518,0,0
3032791,0,-0.136066302337228,0,0.9925984859455175,0,0.045826244578406485,0,1.848515185114555,0,0
3034285,0,-0.09150177107817115,0,1.1496469860353558,0,0.04367200940806331,0,2.1095678305813443,0,0
4228010,0,-0.06694214438230378,0,1.2985124504423151,0,0.08076767067778806,1,3.918114785152378,1,0
5281872,0,-0.11827894295705299,0,1.1826347631617096,1,0.15638485471957975,0,3.3658295005859,1,0
5281873,1,0.006184596818464505,0,1.1222290752440425,0,0.0697160201324707,1,4.754779461931956,2,1
5281875,0,-0.11217695544140788,0,1.0376398460981906,0,0.022529368798905016,0,2.997479859997521,0,0
5284462,1,0.035361184113333666,0,1.1490886323047098,1,0.1808113994163977,1,6.641989984118858,3,1
5361250,0,-0.1337477252793146,0,1.085990088148511,0,0.03626852362226837,1,4.039943481134197,1,0
5364079,0,-0.10192174809074145,0,1.145036844039885,0,0.04917168520060663,1,4.989429406885877,1,0
5366286,0,-0.10307435955705685,0,1.1823766608020685,0,0.025779272667879046,0,2.6213565442555478,0,0
5371560,0,-0.14888279998796855,0,0.9953714558951218,0,0.03335400089462841,0,1.4366245982387797,0,0
5372405,0,-0.15236144941449248,0,0.9726578849963158,0,0.032734804407120593,0,1.6893259470440927,0,0
5372477,0,-0.1336056902045586,0,1.0246234690250609,0,0.04482317665841927,0,2.7854435902534287,0,0
5463781,0,-0.13794587480303833,0,1.0281996512552234,0,0.04599478486293574,0,1.733613378302636,0,0
5485188,0,-0.06538561221699801,0,1.2404253612583518,0,0.03922261699633324,1,4.681384221299218,1,0
5821911,0,-0.037075930857230266,0,1.3008762088315664,0,0.15407769601600768,1,4.154400169543763,1,0
5842000,0,-0.1578288066625581,0,0.9664628393972127,0,0.02482736664468377,0,1.232465467825065,0,0
5889665,0,-0.11485032585191696,0,1.2733400479361854,0,0.033052003384775486,1,4.44275626855746,1,0
6002001,0,-0.1341751717468847,0,1.050013868690928,0,0.04378362522986426,0,1.6160582151823366,0,0
6035169,0,-0.0980739085568092,0,1.1230223781473083,0,0.06594336816948013,0,3.4193242185416985,0,0
6165177,0,-0.08482957432828969,0,1.0613868936280446,0,0.031002248995655755,1,4.520801793658173,1,0
6386307,0,-0.07706113402607317,0,1.1346662613195417,0,0.023219669074352606,1,4.0902788765030245,1,0
6434236,0,-0.09538760336766383,0,1.0895649721472025,0,0.01722678817480013,0,2.335871828412492,0,0
6435500,0,-0.10426786968678114,0,1.0835475024581378,0,0.04401505966697847,0,1.8456758702902154,0,0
6440554,0,-0.09540007359308289,0,1.1224568857237642,0,0.046513607894280176,0,1.6983566166416617,0,0
6440557,0,-0.1460468441860342,0,0.9851449769129843,0,0.012243471589104625,0,1.2485488945140533,0,0
6442842,0,-0.12604172842358274,0,1.066909361114116,0,0.013707585089839616,0,2.2136432736098652,0,0
6540498,0,-0.0066329892443733884,1,1.5127497824701013,0,0.10647862453380405,1,3.9850478914946694,2,1
9570071,0,-0.12977099933322445,0,1.011433547993619,0,0.052637167457840243,0,1.7176011635205362,0,0
9576037,0,-0.06588320334227765,0,1.140717323940075,0,0.035662339142424795,1,4.301661251918487,1,0
9576412,0,-0.023138191578504053,0,1.0086215390233257,0,0.012081617631672158,1,7.884383276759072,1,0
9595287,0,-0.09796429745880592,0,1.1901657499344402,0,0.03043755035027551,0,2.6167267045640665,0,0
9601227,0,-0.13555646673076632,0,1.0111762973757918,0,0.025438393835630995,0,1.4542956139308267,0,0
9809914,0,-0.12082893243520343,0,1.0307000640498891,0,0.02580255461052929,0,1.6732300181519124,0,0
9907412,0,-0.0880086161104281,0,1.0935557400995592,0,0.01625780920825034,1,4.302835480124096,1,0
10342051,0,-0.142407587936837,0,1.0086471552673746,0,0.07963495841106578,0,1.2800558647098945,0,0
10938769,1,0.045727048653008584,0,1.0173792924418898,0,0.048357683443379325,1,7.842322440881201,2,1
11150163,0,-0.05214472373379192,0,1.2979394742567996,0,0.0291409580236711,0,2.6481051770348185,0,0
22883840,0,-0.13659647105849304,0,1.0110669574568303,1,0.15458093105253476,0,2.174056634402539,1,0
25137678,0,-0.0741850348091207,0,1.1916725369803636,0,0.02233389451549828,0,3.4109370875827163,0,0
29934831,0,-0.13689984980406916,0,0.9952507579886831,0,0.033538657377729666,0,1.3813897147689083,0,0
53297383,0,-0.014832610383798683,0,1.114491020605977,0,0.10459036356118398,1,4.357268488685134,1,0
56608859,0,-0.0607098388654998,0,1.2761625300112136,0,0.017276609034844452,0,2.201168597790824,0,0
71593923,0,-0.0026729430993915893,0,1.0063141108677034,0,0.10437023785498976,1,6.580614846571506,1,0
76318728,0,-0.05272680158436949,0,0.9957714498492969,0,0.02734612191502193,1,7.916350729927131,1,0
86287518,0,-0.03539989987008524,0,1.2693299562620246,0,0.07245561252745006,0,2.968526679401154,0,0
86287519,1,0.003636569115423316,0,1.1707141227321909,1,0.21600434756623313,1,7.922470914752704,3,1
86739665,0,-0.06879944132740118,0,1.1792840502807462,0,0.06993440475968159,0,3.280328133852887,0,0
132247025,0,-0.11871022441666124,0,1.1887700074736158,0,0.0149449796364392,1,3.842287816194496,1,0
135491728,0,-0.07908152641723781,0,1.1683443203458401,0,0.029366546900487372,1,3.5498486110499017,1,0
135491830,0,-0.13704802767051677,0,1.0190941096994082,0,0.026786956878349096,0,2.0201988510899676,0,0
135503327,0,-0.10560252370655643,0,1.094576642362084,0,0.0727250038727558,0,2.9102089196932774,0,0
135527764,0,-0.1401588889921953,0,1.0286138827500715,1,0.18324899453209426,0,2.3148644596825534,1,0
135529435,0,-0.09903282166461747,0,1.0883700755764674,0,0.05442893581853369,0,2.041945078782148,0,0
135541675,0,-0.14532279576125973,0,0.9893968185087259,0,0.01060874552337189,0,1.4463474236999383,0,0
135616187,0,-0.0913449615742985,0,1.1793900710715441,0,0.02318190572284923,0,2.2844986694505733,0,0
135779804,0,-0.03127249507305907,0,1.1817492188931182,0,0.017613786418753122,1,4.002468254014248,1,0
135846942,0,-0.03221438718195979,0,1.2129356574493992,0,0.04143739962016917,0,2.247455050353703,0,0
136191021,0,-0.13050841430967797,0,1.0114258383943664,0,0.029164468883635483,0,1.1740795385215903,0,0
136257761,0,-0.14465881304194717,0,1.0032806206040183,0,0.023274544586954722,0,1.459858007462493,0,0
136469009,0,-0.08823858981962235,0,1.2694116115535938,0,0.04513601947695025,0,2.3811535189850015,0,0
136737979,1,0.07994004672371424,0,1.1605303457147889,1,0.2238372889112624,1,8.010930116462626,3,1
136912649,0,-0.13769690699257797,0,1.0053460698428407,0,0.020751556705165635,0,1.2229898634430534,0,0
146158032,0,-0.10199684907735729,0,1.062521179583799,0,0.1005948142408519,0,1.7240519525382885,0,0
